InvoiceNo,StockCode
1510,12755
1510,12783
1510,18863
1511,12463
1511,12483
1511,12487
1512,12323
1513,12567
1514,18507
1515,12567
1515,12867
1516,10291
1516,10315
1516,10861
1516,12679
1516,12687
1516,12831
1517,12715
1517,12739
1518,12895
1519,12695
152,12483
152,12487
152,18627
152,18651
152,18787
1520,10311
1522,12627
1522,12631
1523,12875
1524,12339
1524,12411
1524,12419
1524,12451
1524,12507
1524,12519
1524,12547
1524,12551
1524,12555
1524,12559
1524,12563
1524,12591
1525,12355
1525,12395
1525,12427
1525,12431
1525,18691
1525,18707
1525,18787
1526,12503
1526,12507
1526,12515
1526,12519
1527,12463
1531,12563
1533,12691
1533,12747
1535,12551
1536,12403
1537,12895
1540,12895
1542,12621
1542,12775
1544,12547
1544,12659
1544,12691
1544,18527
1545,12895
1548,12551
1548,12591
1548,12711
1548,12731
1549,12559
155,12399
155,12503
155,18787
155,18831
1551,12411
1551,12487
1553,12663
1554,10295
1554,10307
1554,10311
1554,12795
1554,12819
1554,12823
1554,12827
1554,12895
1555,12867
1556,18507
1557,10307
1558,10311
1558,10315
1559,10295
1559,10311
1559,12431
1559,12571
1559,12575
1559,12755
156,18831
1560,12815
1560,12895
1561,12559
1562,18507
1563,12439
1563,12663
1564,12463
1565,10295
1565,12463
1565,12527
1565,12795
1565,12819
1566,12731
1566,12755
1566,12771
1567,10307
1567,12611
1568,10307
1568,12679
1568,12895
1568,18875
1569,12875
157,12459
157,12523
157,12531
1570,12747
1570,12775
1571,10295
1571,10307
1571,10311
1571,12643
1571,12663
1571,12667
1571,12671
1571,12679
1571,12695
1571,12699
1571,12843
1571,12847
1571,12895
1572,12715
1572,12719
1572,12723
1572,12727
1572,12751
1572,12771
1572,12783
1572,18831
1573,18507
1574,10295
1574,10307
1574,10311
1574,10315
1574,18831
1575,12895
1576,12427
1576,12431
1577,18651
1578,10307
1578,12495
1578,12643
1579,12795
1579,12803
1579,12807
1579,12811
1579,12815
1579,12819
1579,12823
1579,12843
1579,12851
1579,12855
1579,12883
1579,12891
1579,12895
1579,12899
1579,12903
1579,12907
158,12451
158,12621
158,12663
158,12847
158,18419
158,18447
158,18455
158,18547
158,18611
158,18619
158,18675
158,18707
158,18795
158,18855
158,18863
1580,12559
1580,12831
1581,12879
1582,12679
1583,12819
1583,18619
1584,12731
1585,12547
1585,12675
1585,12783
1585,12787
1586,10861
1587,10295
1587,10311
1587,12483
1587,18707
1587,18723
1587,18727
1587,18731
1587,18863
1587,27385
1587,27389
1588,10849
1589,12371
1589,12559
159,12739
159,12835
159,12847
159,18419
159,18535
159,18611
159,18651
159,18855
159,20803
1590,12895
1591,12815
1591,12895
1592,12479
1592,12495
1592,12647
1593,12679
1593,12695
1593,12699
1593,12703
1594,12627
1594,12647
1595,12783
1596,12371
1596,18831
1597,12567
1598,10829
1598,10841
1598,12695
1598,18763
1599,18847
16,12403
160,12451
160,12783
160,18831
1600,10833
1600,12463
1601,12663
1602,12559
1603,12299
1603,12403
1603,12699
1604,12411
1604,12431
1605,12407
1605,12819
1606,18459
1607,12895
1608,12463
1609,18615
161,18619
1610,18451
1610,18563
1610,18599
1610,18679
1611,12627
1611,18723
1612,12663
1613,12483
1613,12487
1614,10295
1614,12695
1615,12403
1616,12495
1617,18547
1618,12591
1619,12495
162,18863
1620,10295
1620,12463
1620,12691
1621,12663
1622,18511
1622,18611
1622,18619
1622,18695
1623,12695
1624,12487
1625,10311
1625,12647
1625,12667
1625,12771
1626,12551
1626,12555
1626,12567
1627,12575
1627,18787
1628,12879
1629,12667
1629,12783
1630,10295
1630,10307
1630,12771
1630,12895
1631,18583
1631,18627
1632,12339
1632,12463
1632,12607
1632,12611
1632,12747
1632,12751
1633,10295
1633,10311
1633,12487
1633,12495
1633,12875
1633,12895
1634,12367
1634,12395
1635,10311
1636,12755
1637,12895
1638,12627
1638,12631
1638,12691
1638,12695
1638,12703
1640,12775
1640,12895
1641,12727
1641,12731
1642,12739
1644,12683
1645,10295
1645,10311
1645,10861
1645,12463
1645,12479
1645,12611
1645,12627
1645,12687
1645,12695
1645,12699
1645,12743
1645,12759
1645,12779
1645,12907
1647,12735
1647,12743
1647,12759
1648,12723
1649,12487
1649,12495
1649,12551
1649,12563
1649,12711
1649,12715
1649,12723
1649,12731
1649,12747
1649,20807
165,12403
165,12411
165,12487
1650,18691
1651,10295
1651,10311
1651,12621
1652,12575
1653,12367
1653,12371
1653,12395
1653,12407
1653,12415
1653,12419
1653,12503
1653,12515
1653,12519
1654,10295
1654,10299
1654,10307
1654,12815
1654,12895
1658,18507
1659,18787
166,10311
166,12607
1660,12703
1661,12727
1661,12731
1662,10299
1662,10307
1662,10311
1663,12895
1664,12783
1665,12463
1665,12487
1666,12351
1666,12355
1666,12551
1667,12727
1667,12731
1667,12747
1668,12855
1669,12587
167,12451
167,12751
1670,12763
1672,10311
1673,12751
1673,12775
1673,12783
1673,18855
1674,12563
1674,12731
1675,12663
1677,12547
1677,12551
1678,12551
168,12879
1681,12479
1682,12663
1683,12579
1684,12621
1685,12355
1685,12447
1685,12895
1686,12451
1687,10311
1688,10303
1688,12611
1689,12771
1689,12819
1689,12823
169,12411
169,12515
1690,12663
1690,12679
1690,12683
1690,12895
1691,10295
1691,10307
1691,12815
1691,12895
1692,12463
1693,12663
1693,12667
1694,12679
1695,12819
1696,12483
1696,12487
1697,12695
1697,12703
1698,12691
1699,10299
1699,12479
1699,12627
1699,12651
1699,12691
1699,12799
1699,12823
1699,12839
1699,12867
1699,12891
17,12875
170,10311
170,12355
170,12699
170,12895
1700,12471
1700,12659
1700,12807
1701,20807
1702,18603
1702,18647
1702,18855
1702,18863
1703,18439
1703,18551
1703,18695
1703,18775
1703,18863
1704,12395
1704,12559
1704,12823
1704,18467
1705,12895
1706,12483
1707,12463
1707,12491
1707,12691
1707,12795
1707,12819
1708,20807
1709,12447
1709,12895
171,10311
171,12479
171,12483
171,12487
171,12507
171,12643
171,12659
1710,12559
1711,12667
1712,18727
1712,18731
1713,12367
1714,12451
1715,12663
1716,18651
1717,18707
1717,18727
1718,12563
1719,12811
1719,12891
172,10295
172,10307
172,12447
172,12495
172,18691
172,18879
1720,10307
1721,12679
1721,12683
1721,12687
1721,12695
1721,12703
1721,12711
1721,12719
1721,12735
1721,12739
1721,12743
1721,12747
1721,12751
1721,12759
1721,12763
1721,12771
1721,12775
1721,12779
1721,12783
1721,12787
1722,10315
1723,18507
1724,12679
1725,10829
1725,10849
1726,12403
1727,12591
1728,18523
1729,10849
1729,10861
173,12483
173,12555
173,18871
1730,12663
1730,12799
1731,12727
1732,12787
1733,12683
1733,12695
1734,12559
1735,18707
1735,18711
1735,18719
1735,18731
1736,12875
1737,12343
1737,12355
1737,12487
1737,12551
1737,12575
1737,12735
1737,12759
1737,12875
1738,10299
1738,10307
1738,12895
1739,12687
174,12567
1740,12815
1740,12895
1741,12621
1742,10311
1742,12355
1743,12463
1743,12487
1744,18507
1745,18691
1746,18787
1747,12755
1747,12771
1747,18831
1748,10311
1748,18723
1748,18787
1749,12715
175,12411
1750,12479
1750,12483
1750,12487
1750,12727
1750,12755
1751,18731
1752,12807
1753,12715
1754,10833
1754,12847
1754,18599
1754,18683
1755,12355
1756,12691
1756,12699
1757,12867
1758,12875
1759,12621
1759,12627
176,10307
176,12411
176,12663
176,12679
176,12895
1760,12679
1760,12695
1760,12699
1760,12703
1760,12895
1761,10311
1761,10315
1762,12879
1762,12895
1763,12483
1763,12679
1764,12299
1765,12795
1766,12695
1767,12663
1768,12895
1769,18787
177,12431
1770,12647
1770,12659
1770,12663
1770,12667
1770,12671
1771,18419
1772,12647
1772,12651
1772,12655
1772,12687
1772,12879
1773,18447
1774,12611
1774,12719
1774,12735
1774,12747
1774,12755
1774,12771
1775,10849
1775,18787
1776,18507
1777,12807
1778,12659
1779,12695
1779,12727
1779,12895
178,12847
1780,12547
1780,12591
1781,12621
1782,18507
1783,12867
1783,12891
1784,18507
1785,12711
1786,12559
1786,18651
1787,12759
1787,12783
1788,10849
1788,12567
1789,10295
1789,10311
179,12621
179,18855
1790,12711
1791,10295
1792,12895
1793,12335
1793,12419
1794,12815
1794,12895
1795,12591
1796,12523
1796,12559
1796,12691
1796,12695
1797,18551
1798,12759
1799,18459
18,12371
18,12419
180,12355
1800,12487
1801,12547
1802,10315
1805,12895
1806,12679
1807,12399
1807,12411
1807,18643
1808,12559
181,12579
1810,12591
1811,12819
1812,12447
1812,18863
1813,12695
1814,10295
1817,10295
1817,10307
1817,12679
1817,12683
1817,12695
1817,12703
1817,12895
1818,12715
1819,12747
1819,12795
1819,12819
182,12511
1820,18507
1822,12815
1822,12895
1823,12483
1823,12579
1823,18643
1824,10311
1825,12643
1825,12895
1826,10295
1826,10307
1826,12621
1828,12487
183,12559
183,12683
183,12719
183,12731
183,12759
183,12819
1830,12703
1831,10307
1832,12815
1832,12895
1833,12487
1834,12487
1835,12571
1835,12575
1835,12611
1835,18427
1835,18431
1835,18459
1835,18615
1835,18675
1835,18695
1835,18707
1835,18863
1836,10295
1836,10299
1836,10307
1836,10311
1836,10315
1836,10849
1836,10861
1836,12463
1836,12479
1836,12483
1836,12487
1836,12555
1836,12567
1836,12627
1836,12631
1836,12691
1836,12695
1836,12699
1836,12703
1836,12751
1836,12755
1836,12795
1836,12819
1836,12827
1836,12831
1836,12875
1836,12895
1836,18595
1837,12739
1838,12447
1838,12895
1839,10849
184,18691
1840,12495
1841,12559
1842,12463
1843,12495
1844,12487
1844,12663
1844,12835
1845,12875
1846,18863
1847,10307
1847,12335
1847,12347
1847,12895
1848,10311
1848,10315
1848,12815
1848,12895
1849,18707
185,12371
185,12691
1850,18831
1851,18563
1851,18875
1852,12895
1853,12487
1854,10311
1855,18875
1856,12559
1857,12815
1857,12895
1858,10311
1858,12483
1858,12487
1858,12875
1860,12607
1860,12627
1860,18459
1861,10311
1861,10315
1861,12875
1862,10311
1862,10315
1862,10319
1862,10837
1862,10861
1862,12459
1862,12471
1862,12479
1862,12487
1862,12571
1862,12647
1862,12659
1862,12671
1862,12675
1862,12695
1862,12699
1862,12703
1862,12715
1862,12759
1862,12763
1862,12875
1862,12883
1862,12899
1863,12711
1864,10295
1864,10299
1864,10307
1864,10311
1864,12895
1864,18787
1864,18831
1865,18507
1866,10295
1866,12631
1866,12691
1866,12843
1866,12871
1866,12903
1868,12621
1868,12627
1868,18459
1868,18831
1869,18831
1870,12339
1871,12575
1872,12779
1872,12787
1873,12815
1873,12895
1874,18507
1875,12479
1875,12647
1876,18507
1877,10295
1877,10315
1877,12895
1878,12663
1879,12559
188,10295
188,10307
188,10311
188,10315
188,12559
188,12567
188,12627
188,12663
188,12679
188,12683
188,18619
188,18671
188,18723
1880,10311
1880,12695
1880,12699
1880,12703
1881,10295
1881,10307
1881,10311
1881,10315
1881,12463
1881,12487
1881,12491
1881,12495
1881,12531
1881,12611
1881,12621
1881,12631
1881,12683
1881,12687
1881,12691
1881,12695
1881,12703
1881,12715
1881,12815
1881,12819
1881,12823
1881,12867
1881,12875
1881,12895
1882,10849
1882,10857
1882,12463
1882,12483
1882,12487
1882,12795
1882,18663
1883,12559
1884,18507
1886,12559
1886,12567
1886,12663
1886,12667
1887,12559
1888,10315
1889,12755
1889,12771
189,10295
189,10307
189,10311
189,12487
189,12571
189,12683
189,12687
189,12703
189,12795
189,12819
189,12823
189,12875
1890,12723
1892,12875
1893,10315
1893,12663
1893,12727
1893,12895
1894,10295
1894,10311
1895,12727
1896,10315
1897,12483
1897,12487
1897,12715
1898,18511
1899,12451
19,12823
190,10311
190,12567
190,12875
1902,18707
1903,10311
1903,12459
1903,12483
1903,12491
1903,12647
1903,12651
1903,12683
1903,12695
1903,12703
1903,12795
1903,12807
1903,12867
1903,12895
1904,12403
1905,18507
1906,18507
1907,18507
1908,18507
1909,12655
1909,18459
191,12447
191,12751
1910,12415
1911,12399
1911,12567
1911,12611
1911,12621
1912,12487
1912,12695
1912,18535
1912,18563
1913,12827
1913,12895
1914,18507
1915,12895
1916,18507
1917,18507
1918,18695
1919,18507
192,12331
1920,12447
1921,12411
1921,12487
1924,12831
1924,18507
1924,18819
1924,18879
1925,12567
1926,12483
1926,18695
1927,12895
1928,12331
1930,10291
1930,10295
1930,10299
1930,10303
1930,10307
1930,10861
1930,12547
1930,12679
1930,12683
1930,12687
1930,12691
1930,12695
1930,12699
1930,12703
1932,18439
1932,18443
1932,18447
1932,18459
1934,12679
1934,12731
1937,12675
1939,12891
1940,12755
1940,12771
1942,12711
1942,12719
1942,12895
1945,10295
1945,10299
1945,10307
1945,10311
1945,12815
1945,12875
1945,12895
1951,12407
1951,12847
1951,18611
1951,18707
1951,18723
1951,18855
1951,27385
1951,27389
1954,12451
1954,12463
1955,12399
1955,12403
1956,12795
1956,12819
1957,12399
1957,12411
1957,12555
1957,12691
1957,12727
1957,12787
1957,12823
1957,12827
1957,18547
1958,12847
1959,12555
1959,18831
1960,10291
1960,10295
1960,10307
1960,10315
1960,12487
1960,12523
1960,12527
1960,12611
1960,12735
1960,12755
1960,12759
1960,12763
1960,12771
1965,12895
1966,12403
1968,12715
1968,12895
1969,12683
197,18691
1970,10295
1970,10315
1970,12463
1971,18439
1972,12567
1973,12483
1974,12795
1974,12819
1974,12831
1976,18651
1977,10291
1977,10295
1977,10303
1977,10311
1977,10857
1977,10861
1977,10865
1977,12355
1977,12479
1977,12487
1977,12571
1977,12627
1977,12631
1977,12643
1977,12651
1977,12663
1977,12671
1977,12683
1977,12687
1977,12699
1977,12703
1977,12739
1977,12743
1977,12763
1977,12779
1977,12827
1977,12863
1977,12875
1978,12723
1979,12591
198,12451
198,12555
1980,18507
1981,12783
1982,12591
1983,12795
1983,12819
1983,12907
1985,18507
1986,12367
1986,12395
1986,12427
1986,12431
1986,12439
1987,10849
1988,10299
1988,12691
1989,12395
1989,12683
199,10307
199,12431
1990,18615
1991,12431
1992,12715
1994,10311
1994,12679
1994,12703
1996,12795
1996,12907
1997,12559
1997,12747
1998,10295
1998,12715
1998,12723
1998,12731
1998,12847
1999,18507
2,12559
20,18547
20,18587
20,18735
200,12467
200,12487
2000,12621
2001,12463
2002,12731
2003,12431
2005,12479
2005,12483
2005,12487
2005,12647
2005,12683
2005,12695
2005,12699
2005,12783
2005,18651
2005,18719
2005,18735
2006,12463
2006,12479
2006,12483
2006,12487
2007,12895
2008,18563
2009,10829
2009,10833
2009,10849
201,10311
201,10829
201,12463
201,12591
201,12899
201,18507
201,18651
201,18707
2010,18507
2011,12663
2011,12667
2011,12671
2012,10311
2012,12495
2012,12683
2012,12695
2013,12355
202,10311
202,10315
202,12347
202,12351
202,12355
202,12491
202,12739
202,12759
203,12679
204,10295
204,12695
204,12703
204,12835
204,12847
205,10307
206,12727
206,18671
207,12367
207,12403
207,12447
207,12451
207,12503
207,12515
207,12547
207,12551
207,12555
207,12591
207,12611
207,12621
207,12631
207,12663
207,12667
207,12687
207,12723
207,12731
207,12747
207,12755
207,12771
207,12787
207,12827
207,18427
207,18547
207,18659
207,18707
207,18723
207,18775
207,18827
207,18831
207,18863
209,12559
209,12763
21,12523
211,10833
211,12339
211,12431
211,12515
211,12519
211,12683
211,12687
211,12691
211,12695
211,12723
211,12771
211,12795
211,18691
213,12427
213,12431
214,18459
217,10845
217,12427
217,12559
217,12667
217,12799
218,12427
218,12667
218,12803
218,12819
219,18635
22,12459
22,12523
22,12531
22,12559
22,12663
22,12667
22,12687
22,12847
22,12851
221,12355
221,12411
221,12559
221,12667
221,18467
221,18483
221,18527
221,18611
221,18619
221,18787
222,10311
222,12559
222,12567
222,18427
222,18459
222,18467
222,18471
222,18475
222,18479
222,18483
222,18487
222,18491
222,18495
222,18499
222,18507
222,18511
222,18519
222,18523
222,18527
222,18543
222,18547
222,18567
222,18587
222,18611
222,18615
222,18619
222,18651
222,18655
222,18695
224,10295
224,10311
224,10315
224,12611
224,12621
224,12715
224,12723
224,12727
224,18467
224,18471
224,18475
224,18479
224,18483
224,18487
224,18491
224,18495
224,18499
224,18651
224,18743
224,18879
227,10307
227,12621
227,12783
227,12895
227,18691
228,18659
228,18787
229,10319
229,12551
229,12567
229,12755
23,12621
23,12647
23,12667
23,12807
23,18707
23,18715
23,18747
23,18755
23,18763
23,18767
236,18651
237,18523
237,18587
237,18619
238,12491
238,12531
238,12679
238,12683
238,12823
238,18547
24,12647
240,12621
241,12439
241,12723
241,12731
241,12747
241,12751
242,12531
242,12679
242,12783
242,12823
242,12883
243,10303
243,10307
243,12299
243,12395
243,12591
243,12621
243,18827
243,18871
244,12483
244,12487
244,12667
245,12775
245,12783
246,18787
247,12663
247,12723
248,12403
248,12439
248,12483
248,12487
248,12611
248,12679
248,12703
248,12763
248,12895
248,18831
249,12399
25,12395
25,12403
25,12431
25,12447
25,12451
25,12515
25,12679
25,12715
25,12727
25,18431
250,12695
250,12703
251,10311
252,12515
253,12323
253,12547
253,12551
253,12559
253,18595
254,18879
255,12411
255,12439
255,12515
256,12559
256,12579
256,12695
257,18547
257,18551
257,18651
257,18707
257,18863
258,12559
258,12655
258,12803
259,18599
26,12511
26,12627
26,18507
26,18755
260,12339
261,12403
261,12411
262,18827
263,12463
264,12403
264,12411
265,10849
265,12355
266,18459
267,12415
267,12463
267,12475
267,12563
267,12867
267,12895
267,18675
268,12403
268,12411
268,12439
268,12451
269,12515
269,12747
269,12755
269,12771
269,12895
269,18635
27,12559
270,12399
270,12415
270,12487
270,12567
270,12615
270,12663
270,12679
270,12703
270,12835
270,12875
270,12895
270,18523
271,10299
271,10307
272,12571
273,12751
274,12479
274,12783
275,12607
276,12879
277,18727
277,27385
278,10311
278,12483
278,12787
279,12411
28,12663
280,12679
281,12763
282,12371
283,18523
283,18587
283,18671
283,18831
284,12399
284,12559
284,18691
285,12395
286,12621
287,12299
287,12323
287,12367
287,12415
287,20807
290,12819
290,12823
291,12519
292,12621
293,12621
294,10295
294,10311
294,10315
294,12479
294,12483
294,12487
296,18663
297,10295
298,12663
298,12895
299,12411
3,12695
3,12703
3,18715
30,12299
30,12355
30,12367
30,12395
30,12419
30,12431
30,12435
30,12443
300,12515
301,10307
301,10311
301,12471
301,12491
302,10849
302,12891
303,10295
303,10299
303,10307
304,12675
304,12679
304,12723
305,12867
306,10315
306,12567
306,12875
306,18743
306,18787
309,12419
31,12403
31,12411
31,18547
31,18619
310,12867
311,12411
311,18831
312,18603
313,12559
314,10291
314,10295
314,10299
314,10307
314,10315
314,10857
314,10861
314,10865
314,12479
314,12523
314,12527
314,12531
314,12627
314,12631
314,12655
314,12683
314,12687
314,12691
314,12695
314,12723
314,12795
314,12803
314,12815
314,12819
314,12831
314,12895
315,12431
316,12463
321,10833
321,10849
322,18599
323,12447
324,18831
325,12751
328,12343
328,12351
328,12621
328,12627
329,12419
330,12431
330,12695
332,10303
332,12559
332,12759
332,12807
332,12895
333,10295
333,12447
333,12451
333,12621
333,12695
333,12727
333,12819
333,12823
333,12867
333,18431
333,18723
333,18871
334,18547
335,12367
335,12395
335,12403
337,12779
337,12783
337,18635
337,18723
338,10311
34,10849
34,12431
34,12663
34,12743
34,12747
34,12751
340,12511
340,12627
340,12683
340,12695
340,12699
340,18547
340,18707
341,12399
342,10295
342,10307
342,12815
342,12895
343,12411
344,12407
344,12575
345,18579
345,18723
345,18787
345,18831
348,10311
349,18787
35,12895
350,10311
350,12711
351,12371
351,12395
352,12355
353,18499
353,18787
355,10311
355,18787
356,12663
357,12547
357,12611
357,12621
357,18563
358,10315
359,12495
359,12807
359,18603
359,18787
36,12463
360,12621
360,12731
360,18723
361,10857
361,12743
361,12763
362,12427
362,12515
362,18603
362,18787
363,12567
364,10291
364,10299
364,10303
364,10307
364,10311
364,10319
364,12479
364,12483
364,12607
364,12611
364,12615
364,12621
364,12683
364,12695
364,12703
364,12711
364,12715
364,12719
364,12723
364,12727
364,12731
364,12747
364,12751
364,12759
364,12767
364,12771
364,12775
364,12779
364,12783
364,12787
365,12447
366,12715
367,10307
367,12351
368,10311
368,12515
369,10829
37,12299
37,12395
37,12399
37,12403
37,12443
370,18855
371,12471
371,12663
371,12895
371,18443
371,18563
372,12621
373,12299
373,12411
373,12419
373,12679
373,12895
374,12507
374,18831
375,12483
376,12347
376,12355
376,12759
377,12403
378,10307
378,12715
379,12407
38,12327
38,12351
38,12355
38,12655
38,12723
38,12727
38,12803
38,12895
380,10841
380,12723
381,12559
382,12559
383,12695
384,12771
385,12883
385,18831
386,12679
387,18787
388,12567
389,12807
389,12823
39,12663
390,12371
390,12395
390,12555
390,12559
390,12631
390,12859
390,18459
390,18731
390,18775
390,18779
390,18795
390,18799
390,18807
390,18811
390,18815
390,18827
390,18831
390,18839
390,18847
390,18855
390,18863
390,20803
390,20807
390,27389
391,12411
391,12847
392,12775
392,18523
393,12731
394,12575
395,12819
396,10881
397,10299
397,10307
397,10315
397,10829
397,12831
397,18659
397,18727
398,12547
398,12555
398,18787
399,18743
4,10311
4,12387
4,12515
4,12691
4,12695
4,12699
4,12703
4,12823
4,12831
4,12847
4,18595
4,18679
4,18751
40,12403
400,12847
400,18847
401,10311
401,12411
401,12621
401,12663
401,12683
401,12715
401,12807
401,12819
401,12879
401,12895
401,18523
401,18683
401,18831
402,12683
402,18831
403,12431
404,12807
404,12879
404,12895
405,12559
405,12723
405,12727
406,12523
406,12663
406,12679
406,12683
406,12851
407,12895
408,12559
409,12323
409,12655
41,12567
410,12751
410,12755
411,12743
411,12819
411,18671
412,12795
412,12839
412,12867
412,12891
413,12459
413,12463
413,12467
413,12471
413,12475
413,12479
413,12483
413,12487
413,12491
413,12495
413,12559
413,12663
413,18707
414,12627
414,18723
414,18871
415,12895
416,12683
416,12695
416,12827
416,18751
417,12411
417,12431
417,12439
417,12679
418,10307
418,12403
418,12411
419,12415
42,12621
420,12899
421,12339
422,18847
423,18847
424,10315
424,12667
424,12895
425,10307
426,10833
427,12679
427,12883
428,12487
428,12495
428,12567
428,12795
428,12819
428,12823
429,12679
429,12699
429,12703
429,12803
429,12807
429,12827
429,12831
43,12503
430,12371
431,12895
432,12595
432,12731
432,12903
432,18487
432,18523
432,18587
432,18671
433,12843
433,12847
434,12867
435,12627
436,10307
437,12783
438,10307
438,12559
438,12895
438,18559
439,10307
44,12895
440,12559
440,12695
440,12703
441,12515
441,12519
441,18431
441,18603
441,18647
441,18723
441,18787
442,10311
442,12547
442,12555
442,12679
443,10849
444,12555
444,12563
444,12715
444,12723
444,12727
444,12735
444,12739
444,12743
444,12747
444,12751
444,12759
444,12763
444,12767
444,12771
444,12775
444,12779
445,12847
446,12723
447,12419
447,12483
447,12487
448,12395
448,12399
449,10861
45,10849
45,18471
450,12415
451,12347
451,12355
452,12715
452,12719
452,12723
452,12727
452,12731
452,12739
452,12747
452,12751
452,12755
452,12767
452,12771
452,12775
452,12779
452,12787
452,18847
453,12735
454,12611
454,12621
454,18683
454,18831
455,18523
456,12431
456,12663
456,12667
457,18723
458,12479
459,18787
46,12403
46,12895
46,18691
460,12875
461,12621
462,18775
463,12895
464,12403
464,12663
465,10307
465,12491
465,12651
465,20807
466,12483
467,12551
467,12567
467,12783
468,12723
469,12347
469,12355
47,10307
470,12679
470,12815
470,12895
471,12347
471,12355
471,12431
471,12483
471,12547
471,12611
471,12715
471,12775
471,12783
472,12715
472,12847
472,18707
473,12883
474,12691
475,12411
475,12531
475,12663
475,12687
475,18587
476,10295
477,12719
477,12723
477,12727
478,12327
478,12355
478,12775
478,12895
479,12431
479,18707
479,18715
479,18719
479,18723
479,18727
479,18731
479,18735
479,27385
48,12621
48,12775
480,10295
480,10307
480,10311
480,12563
480,12579
480,12907
481,10311
481,12703
482,12815
483,18855
484,12571
484,12679
484,12695
484,12699
484,12703
486,12367
487,10833
487,10841
487,12823
488,10307
489,10311
49,12875
490,20807
492,12415
492,12679
492,12783
492,12895
492,18831
493,12395
493,12415
494,10307
495,10307
496,18547
497,12883
498,10311
498,12475
498,12483
498,12487
498,12555
498,12621
498,12627
498,12631
498,12691
498,12695
498,12703
498,12787
498,12903
499,12621
499,12663
5,10291
5,12523
5,12531
5,12535
5,12883
50,12403
502,10295
502,12679
503,12695
504,10295
504,10307
504,10311
504,12515
504,12819
505,12751
506,12431
507,12347
507,12371
507,12395
507,12431
507,12559
508,12355
509,10311
509,12699
509,12703
51,12895
510,12823
511,12659
511,12863
511,12879
512,10307
512,12351
512,12895
513,10295
514,10291
514,10307
514,12487
514,12651
514,12679
514,12683
514,12691
514,12695
514,12703
514,12795
514,12891
515,12411
516,18799
517,12431
517,12783
518,10311
518,12559
518,18723
518,18787
519,12347
519,12355
519,12795
519,18427
519,18459
519,18615
519,18619
519,18767
519,18855
519,18863
52,10315
52,10829
52,10837
52,12819
52,12823
52,18507
52,18627
52,18675
52,18735
520,12367
521,18523
522,12679
522,12895
523,12491
523,12879
524,12491
525,10311
525,12395
525,12411
525,12663
525,12751
525,12759
526,18675
527,12523
527,12683
527,12771
527,18699
528,12751
529,12695
53,12495
53,12895
530,12403
530,12621
530,12771
530,18483
530,18831
531,12651
531,12655
532,12527
532,12683
533,12459
533,12463
533,12467
533,12475
533,12663
533,12667
533,12671
533,18431
533,18443
533,18447
533,18451
533,18487
533,18499
533,18507
533,18511
533,18515
533,18519
533,18523
533,18527
533,18563
533,18595
533,18599
533,18603
533,18619
533,18659
533,18671
533,18675
533,18679
533,18683
533,18691
533,18695
533,18699
533,18703
533,18707
533,18711
533,18715
533,18719
533,18723
533,18727
533,18731
533,18735
533,18755
533,18763
533,27385
533,27389
534,10315
534,12343
534,12487
534,12631
534,12675
534,12875
534,12895
534,12899
535,12555
536,12571
537,12351
537,12771
538,12559
538,12563
539,12723
539,12727
539,18831
54,12823
540,18427
540,18727
541,10833
541,10837
541,12559
542,18427
544,18871
544,18875
544,18879
544,18883
545,12819
546,12747
547,10311
548,12355
548,12583
548,12659
548,18467
548,18475
549,12687
549,12847
550,12823
551,12407
551,18831
552,12403
553,12739
554,12891
558,12443
558,12451
558,12691
558,12723
558,12751
558,12775
558,12795
558,18491
558,18547
558,18619
558,18707
558,18775
559,10311
559,10833
559,12395
559,12419
559,12427
559,12435
559,12507
559,12775
559,12847
559,18439
559,18507
559,18511
559,18583
559,18587
559,18595
559,18599
559,18603
559,18619
559,18627
559,18659
559,18671
559,18679
559,18695
559,18787
559,18847
559,20807
56,12695
562,10299
562,12751
563,18879
564,12579
564,12583
565,18775
565,18779
565,18863
565,20807
566,18831
567,12731
567,12771
568,10307
568,10311
568,12487
568,12519
568,12621
568,12643
568,12895
568,18671
57,12555
570,12663
570,18855
570,18863
571,10295
571,12895
572,12483
572,12567
572,12903
572,18467
572,18487
572,18499
572,18507
572,18523
572,18535
572,18563
572,18595
572,18599
572,18659
572,18663
572,18675
572,18679
572,18683
572,18691
572,18787
572,18847
573,12439
574,12483
575,12367
575,12403
575,12895
576,12395
577,12819
577,12823
577,18727
578,10307
579,12419
579,12447
579,12487
579,12503
579,12515
579,18487
579,18871
58,12627
580,12559
580,12723
580,12727
581,10311
581,12439
581,12447
581,12643
581,12679
581,12747
581,18459
581,18467
581,18655
581,18707
584,12675
585,12339
585,12447
586,12567
586,18787
587,18583
588,12431
588,12847
589,12491
589,12823
59,12555
590,12355
591,18443
592,10853
595,12687
596,12351
597,10307
597,12487
597,12679
597,12691
597,12895
598,12327
598,12515
599,12559
6,12523
6,12539
6,12803
6,12819
60,18615
60,18619
60,18743
60,18747
60,18751
60,18755
60,18759
60,18763
60,18767
600,10311
601,10295
602,12451
602,12511
603,12515
603,12723
603,12735
603,12751
603,12755
604,12631
605,12511
606,12403
606,12411
606,18651
607,12871
607,12895
607,18583
608,10295
608,10311
608,10315
608,12355
608,12411
608,12463
608,12483
608,12507
608,12555
608,12563
608,12587
608,12621
