InvoiceNo,StockCode
12843,12647
12843,12679
12843,12683
12843,12687
12844,12491
12844,12835
12844,12851
12845,12687
12845,12783
12846,12711
12847,12555
12848,10303
12848,10865
12848,12603
12848,12611
12848,12621
12848,12735
12848,12739
12848,12759
12848,12779
12848,32201
12848,32205
12848,34893
12849,12339
12849,12387
12849,12411
12850,35181
12851,12711
12852,10303
12852,10307
12852,10315
12852,18707
12852,32209
12853,12831
12854,10829
12854,10833
12854,10837
12854,10869
12854,12679
12855,12621
12855,12739
12855,12747
12855,12763
12856,10857
12857,12563
12857,12579
12857,35157
12858,12323
12858,12331
12858,12339
12858,12467
12859,12603
12860,12883
12861,10877
12861,12431
12862,10877
12862,10881
12862,12331
12862,18487
12863,18691
12864,12591
12865,35157
12865,35169
12866,12547
12867,10877
12867,12299
12868,10845
12869,12823
12869,12867
12870,12567
12871,10299
12871,12527
12872,12803
12873,12407
12874,10303
12874,10307
12874,10315
12874,10861
12874,12627
12874,12691
12874,12735
12874,12739
12874,12763
12874,18427
12874,18799
12874,32197
12874,32201
12874,32209
12874,34885
12875,12339
12875,12355
12875,12387
12875,12515
12875,12519
12875,35161
12876,10881
12876,12331
12877,12411
12877,35213
12878,12591
12878,18627
12879,12819
12879,12875
12879,18583
12879,34893
12880,12903
12881,10869
12881,10877
12882,10877
12882,12431
12883,12679
12884,10877
12884,12663
12885,12339
12886,35177
12887,10881
12887,12343
12888,12399
12889,12723
12890,12327
12891,12883
12892,10877
12892,12715
12892,12719
12893,10339
12893,10833
12893,10877
12893,12355
12894,12663
12895,12675
12895,12883
12895,12907
12896,10877
12897,12371
12897,12419
12898,12431
12899,12567
12900,10877
12900,12515
12900,12883
12901,12355
12901,12551
12902,12347
12902,12475
12903,10295
12903,10299
12903,10307
12903,10311
12903,10315
12903,12483
12903,12487
12903,12679
12903,12683
12903,12687
12903,12691
12903,12695
12903,12703
12903,12827
12903,12895
12903,18723
12903,33425
12903,33429
12903,33449
12903,33469
12904,10877
12905,18787
12906,12559
12906,12563
12906,18787
12906,33469
12907,12663
12908,10877
12908,12483
12908,12675
12908,12803
12908,12815
12908,12819
12908,12823
12908,12835
12908,12839
12908,12883
12909,12643
12910,12579
12911,12895
12912,12339
12913,10829
12913,10841
12913,10881
12913,12343
12913,35185
12914,10841
12914,10845
12914,10877
12914,10881
12915,10877
12916,12335
12916,12339
12916,12347
12916,12355
12916,34929
12917,18847
12918,12715
12919,33449
12920,12703
12921,10315
12921,10339
12922,12355
12922,12431
12923,12399
12923,12411
12924,12463
12924,12815
12924,12819
12925,10877
12925,12335
12925,12355
12926,12339
12926,12407
12926,12567
12927,12655
12927,12803
12928,12679
12929,10877
12929,12555
12930,10877
12931,10877
12931,12831
12931,18511
12932,12339
12933,12339
12933,35185
12934,12327
12935,18423
12935,18691
12935,18855
12936,12551
12937,12399
12937,12595
12937,34909
12938,10877
12939,10841
12939,10861
12939,10865
12939,10877
12939,12327
12939,12339
12939,12515
12940,10877
12941,12431
12942,10877
12942,12339
12942,12407
12942,12411
12942,12483
12942,12515
12942,35185
12942,35213
12943,12703
12944,12483
12944,18787
12945,10877
12945,35177
12946,12883
12947,12663
12947,34909
12947,35153
12948,35185
12949,12483
12949,12491
12949,12495
12949,32209
12949,32213
12950,10841
12950,12339
12950,18443
12951,12723
12951,12727
12951,12731
12951,18619
12952,12347
12952,12355
12952,18519
12953,12331
12953,35181
12954,12755
12954,12771
12954,32201
12955,12483
12955,12487
12955,32205
12956,10877
12957,10877
12957,12327
12957,12555
12957,35173
12957,35177
12957,35185
12958,12339
12958,12387
12958,35185
12958,35213
12959,12339
12959,12407
12960,10877
12961,33469
12962,12687
12962,12691
12962,12795
12962,12803
12962,12831
12962,34905
12963,12887
12964,12327
12965,10877
12965,12299
12965,12339
12965,12471
12965,12567
12965,12643
12965,12679
12965,12811
12965,12847
12965,18647
12965,18787
12966,12339
12967,12895
12968,33429
12969,12567
12970,12711
12970,12719
12970,12735
12971,10841
12971,10845
12971,10877
12971,10881
12971,12327
12971,12343
12971,12355
12971,35181
12972,12723
12973,10829
12973,10833
12973,10853
12973,10877
12973,12339
12973,12347
12973,12355
12973,12363
12973,12551
12974,35185
12975,12487
12975,18731
12976,10845
12976,12339
12976,12387
12976,18863
12976,35185
12976,35213
12977,10877
12977,12327
12978,12579
12979,10877
12980,12327
12980,12335
12980,12347
12980,12355
12980,35177
12980,35181
12981,12339
12982,12559
12983,35149
12984,10877
12984,12355
12984,12675
12984,12715
12984,12847
12984,18583
12985,12339
12985,35185
12986,12339
12986,35185
12987,12339
12987,12411
12987,12439
12987,35213
12988,12895
12989,35181
12989,35185
12990,10841
12990,10881
12990,12343
12990,12355
12990,12483
12990,12487
12990,12711
12991,10881
12991,12351
12991,35153
12991,35165
12991,35177
12992,10833
12992,10869
12992,10877
12993,10877
12993,12659
12994,10877
12995,10291
12995,12467
12995,12523
12995,12663
12995,12667
12995,12687
12996,12803
12996,12895
12997,10877
12997,18487
12998,12431
12999,12591
12999,12595
13000,12723
13001,12331
13001,12895
13002,33449
13002,33469
13002,34893
13002,34897
13002,34913
13002,34925
13002,35149
13002,35161
13002,35189
13002,35193
13002,35197
13002,35201
13002,35205
13002,35209
13002,35213
13002,46281
13002,46285
13002,46289
13002,46293
13003,12823
13004,12807
13004,12907
13005,12299
13005,12367
13005,12371
13005,12411
13005,12427
13005,12451
13006,10881
13006,12567
13007,12859
13007,12883
13008,12355
13008,12395
13008,12571
13008,12575
13009,12887
13010,12495
13010,12651
13010,12895
13011,10307
13012,12431
13013,10877
13013,12327
13013,12335
13013,12355
13013,12431
13013,12551
13013,12559
13013,12659
13014,34905
13015,12555
13016,12327
13017,12339
13017,12387
13017,12715
13017,18487
13017,35157
13017,35185
13018,10339
13018,12659
13018,12715
13018,18483
13019,10881
13019,12335
13019,12355
13020,18627
13021,12555
13021,12571
13021,12575
13022,12483
13022,12487
13022,12703
13022,32213
13022,34893
13023,10299
13023,10307
13023,10829
13023,12463
13023,34889
13024,12355
13025,12583
13025,12591
13025,12711
13026,10877
13026,12515
13026,12519
13026,12883
13027,12327
13027,12547
13027,12559
13027,12563
13027,35149
13027,35181
13028,33449
13029,10877
13029,12887
13030,10881
13030,12327
13030,12335
13031,18511
13031,18515
13031,18691
13031,18703
13032,12663
13033,10877
13033,12411
13033,12483
13033,18555
13034,12775
13035,10299
13035,12531
13035,12671
13035,12835
13036,12875
13037,34921
13038,12471
13038,12659
13039,12327
13040,10833
13040,12339
13041,12875
13042,12739
13042,12759
13043,12431
13043,12711
13044,10841
13044,10877
13044,12343
13044,12551
13044,12711
13045,10877
13045,12483
13045,12487
13045,12875
13046,12559
13047,10881
13047,12431
13047,12595
13048,12715
13049,12451
13050,12851
13051,35161
13052,12339
13052,12387
13052,12447
13052,12675
13052,18815
13053,12691
13053,12819
13054,10845
13054,12591
13054,35153
13055,10877
13055,12515
13056,33469
13057,10877
13058,12723
13059,33449
13060,12339
13061,10861
13061,12571
13062,12299
13063,10877
13063,12339
13064,35161
13065,12487
13066,12775
13066,33449
13066,33469
13067,12459
13067,12479
13067,12687
13067,12819
13068,10877
13068,12331
13069,34905
13070,12627
13070,12883
13071,12579
13072,34917
13073,12443
13074,10877
13074,12403
13074,12515
13074,12663
13074,12847
13075,10299
13075,10833
13075,10877
13075,12467
13075,12591
13075,12687
13075,12855
13076,12407
13076,12411
13077,10877
13077,12431
13077,12559
13078,33433
13078,33469
13079,10869
13079,10877
13080,10877
13080,12431
13080,12515
13080,12519
13081,12723
13081,35185
13082,10881
13083,12655
13084,12439
13084,12451
13085,10311
13085,10315
13086,10861
13086,32201
13087,12403
13088,12823
13089,12595
13089,12851
13090,12547
13090,12551
13090,12555
13091,12715
13091,12723
13091,18547
13091,33449
13091,33469
13092,10877
13092,12323
13092,12339
13093,12719
13094,12571
13094,12875
13094,34893
13095,12567
13096,12483
13096,12675
13097,12867
13097,12895
13098,12459
13098,12687
13099,33469
13100,33469
13101,12339
13101,12883
13101,12887
13102,33449
13103,12399
13103,12407
13103,12411
13103,18831
13103,34909
13104,10877
13105,12431
13105,12563
13106,12339
13106,35185
13107,12895
13108,12399
13108,12415
13109,12863
13110,12339
13111,12483
13111,34909
13111,34913
13112,12339
13112,12515
13112,35185
13113,12735
13114,33449
13114,33469
13114,46281
13115,12339
13115,12483
13116,10877
13117,12355
13118,12483
13119,12327
13120,35185
13121,12399
13121,12411
13122,10877
13122,12339
13122,35185
13123,10877
13123,12339
13123,12843
13123,12879
13123,12903
13124,35177
13124,35181
13125,10841
13125,10845
13125,10877
13125,10881
13125,12883
13126,10315
13126,10339
13127,12299
13127,12339
13127,12483
13127,12567
13127,12643
13127,18871
13128,12603
13128,12621
13129,12679
13129,12895
13130,10877
13130,12339
13130,12387
13130,12407
13130,12447
13130,12515
13130,12719
13131,10877
13131,18471
13132,10833
13132,12367
13132,12431
13132,12551
13133,12411
13133,12447
13133,12511
13133,12515
13133,12519
13134,12559
13134,12563
13134,35169
13135,34909
13136,10319
13136,10339
13137,33449
13137,33469
13138,12431
13139,12483
13140,33449
13141,18787
13142,10841
13142,10849
13142,12679
13142,12691
13142,12803
13142,12815
13142,12895
13142,34917
13143,10877
13143,12439
13143,12495
13143,18831
13144,12627
13144,12679
13144,12683
13144,12691
13144,12795
13144,12819
13144,12831
13144,34889
13145,10841
13145,10877
13145,12339
13146,12299
13147,10841
13147,10881
13147,12355
13148,10877
13149,12567
13150,12339
13150,12387
13150,12515
13151,18831
13152,12355
13153,12351
13153,46281
13154,10877
13154,12675
13155,18871
13156,12339
13156,12431
13157,12647
13158,32201
13159,10877
13160,33449
13160,33469
13161,10877
13161,12411
13161,12547
13161,35169
13162,12727
13163,34909
13164,35185
13165,12399
13165,12403
13165,12411
13166,12711
13167,10877
13167,12335
13168,10877
13169,12351
13169,12551
13169,35149
13169,35165
13169,35169
13170,12327
13170,35161
13170,35169
13171,12339
13172,12563
13172,12675
13172,18879
13173,12327
13173,12335
13174,10877
13175,32213
13176,12495
13176,18583
13177,12339
13177,12343
13177,12431
13178,10841
13178,10877
13178,10881
13178,12327
13178,35185
13179,20807
13180,12563
13180,12579
13180,12595
13180,18547
13180,18787
13180,35149
13180,35153
13180,35157
13180,35165
13180,35169
13181,12507
13181,12675
13181,18487
13182,12883
13183,10841
13183,10845
13183,12331
13183,12431
13184,12621
13185,12411
13186,33469
13187,12431
13188,10877
13188,12431
13189,12411
13190,10877
13190,12431
13191,10841
13191,10881
13192,12407
13192,12435
13192,12439
13192,12507
13192,12511
13192,12679
13192,12823
13192,12887
13192,12907
13192,35173
13193,12567
13194,10295
13195,12559
13195,35157
13195,35169
13195,35173
13195,35177
13195,35181
13196,12335
13196,12347
13197,10311
13197,12483
13197,12487
13197,12571
13197,12703
13197,32213
13198,12735
13199,12575
13200,18675
13200,20803
13200,20807
13201,12567
13202,10841
13203,12771
13204,10877
13205,12483
13205,12487
13205,12659
13206,12355
13206,12675
13206,12883
13207,12571
13207,12575
13208,33469
13209,10315
13210,10307
13211,12867
13212,10841
13212,12327
13212,12339
13212,35177
13212,35181
13212,35185
13213,12339
13213,12387
13214,10833
13214,10869
13215,10303
13215,12459
13215,12479
13215,12487
13215,12495
13215,12523
13215,12531
13215,12643
13215,12663
13215,12667
13215,12671
13215,12687
13215,12779
13215,12799
13215,12843
13215,12879
13216,12867
13216,18787
13217,12711
13218,12431
13218,12659
13218,12883
13218,12887
13219,10877
13219,18639
13220,10877
13221,10877
13222,12631
13223,12399
13223,12431
13224,10877
13224,12339
13224,12859
13224,18787
13224,34925
13224,34929
13225,32197
13225,32209
13226,12483
13226,12487
13227,12355
13227,12471
13227,12887
13227,35153
13228,12631
13228,12779
13228,32197
13229,12735
13230,12323
13230,12621
13230,12783
13230,18603
13231,12431
13231,12711
13232,12723
13232,12727
13233,34901
13234,12627
13235,12299
13236,12299
13236,12367
13236,12395
13236,12403
13237,12323
13237,12331
13238,10877
13238,12515
13239,12567
13240,10869
13240,12883
13241,10877
13242,12387
13242,12727
13243,12575
13244,12551
13244,12563
13244,35165
13244,35181
13244,35197
13244,35205
13245,12571
13245,12575
13246,12663
13247,35209
13248,12431
13249,10315
13249,12495
13249,33449
13250,12339
13250,12615
13250,35185
13251,12355
13252,12335
13252,12355
13252,12363
13253,12371
13253,12415
13253,12447
13253,12503
13254,32213
13255,33469
13256,18683
13257,10841
13257,10845
13257,10881
13258,18507
13258,35177
13259,10877
13260,12407
13260,12427
13260,12431
13260,12503
13260,12511
13260,12515
13260,12519
13260,35213
13261,10319
13262,12355
13263,12399
13263,12403
13263,12411
13264,10877
13265,18691
13266,10877
13266,12431
13267,10877
13267,12515
13268,10877
13269,12331
13270,33449
13271,12343
13272,12343
13272,12559
13272,12595
13272,34925
13272,35157
13272,35165
13273,33449
13273,33469
13274,12567
13275,12475
13275,12659
13275,12675
13275,12719
13275,12887
13276,12355
13277,12483
13278,10877
13278,12835
13278,12851
13279,12723
13280,10829
13280,10837
13280,12471
13280,12655
13280,12815
13280,12859
13280,12883
13280,12887
13280,33445
13281,12879
13282,34889
13283,10881
13284,32213
13284,46285
13285,12679
13286,10841
13286,10877
13286,12331
13286,12431
13287,12339
13287,12407
13287,35185
13287,35213
13288,10877
13288,12763
13288,35165
13288,35185
13289,10877
13289,12299
13289,12399
13290,33429
13291,12723
13292,12675
13292,12883
13293,33449
13294,12783
13295,33449
13296,12447
13297,12459
13298,12299
13298,35193
13299,12487
13300,12895
13301,10877
13302,12299
13302,12419
13303,10877
13303,12327
13303,12331
13303,12335
13303,12343
13303,12559
13303,34909
13303,34913
13303,34925
13303,35177
13303,35181
13304,12299
13305,12487
13305,12621
13305,46281
13306,12907
13307,12719
13308,12771
13309,12439
13310,33469
13311,10877
13312,34925
13313,12419
13313,12443
13313,33449
13314,12327
13315,12395
13315,12399
13315,12403
13315,12407
13315,18487
13316,12567
13317,12567
13318,10311
13318,12487
13318,12547
13318,12551
13318,12875
13318,18579
13318,18879
13319,12411
13320,12547
13320,12559
13321,12411
13322,10877
13322,12367
13322,12431
13323,12907
13324,12771
13325,12603
13325,12611
13325,12627
13325,12835
13325,12847
13326,12375
13326,12575
13327,12723
13328,10833
13328,10849
13328,10877
13328,12347
13328,12483
13328,12487
13328,12547
13328,12551
13328,12555
13328,12563
13328,12591
13328,12675
13328,34917
13329,12411
13329,12419
13330,12727
13331,12411
13332,10833
13332,12675
13333,12715
13334,12411
13335,12807
13335,12907
13336,12515
13337,33425
13338,10877
13338,12339
13338,12663
13338,35181
13338,35185
13339,12339
13340,12595
13341,33449
13341,33469
13342,10841
13342,12675
13343,35185
13344,12419
13345,12367
13345,12431
13346,12367
13346,12419
13347,12807
13347,12907
13348,12327
13348,35177
13348,35181
13349,10877
13350,12399
13350,12411
13350,12547
13350,12555
13351,10295
13351,10315
13351,32201
13351,32209
13352,33469
13353,10833
13353,10849
13353,10877
13353,12551
13353,12727
13353,12827
13353,12895
13354,12299
13354,12419
13355,12451
13355,12883
13355,12887
13356,33469
13357,12771
13358,12883
13359,10307
13359,12679
13359,12823
13359,12895
13359,12907
13359,32201
13359,32205
13360,12667
13361,12687
13362,12487
13363,12875
13364,12895
13365,33449
13365,33469
13366,10841
13366,12335
13367,33449
13367,33469
13368,12567
13368,18627
13369,12663
13370,12687
13371,10311
13371,12571
13371,12703
13371,12875
13371,34885
13371,34893
13372,12779
13372,12787
13373,12659
13374,12375
13374,18487
13375,33433
13375,33449
13376,12495
13377,33449
13378,33449
13378,33469
13379,12723
13379,12795
13380,12407
13380,12439
13381,12567
13382,12339
13383,35153
13384,35153
13385,12339
13386,10877
13386,12339
13386,12451
13386,12663
13386,12835
13386,35185
13386,35213
13387,12323
13388,12723
13388,12783
13389,10877
13389,12331
13389,12339
13389,12351
13389,12387
13389,12391
13389,12559
13389,12583
13390,12775
13391,10877
13391,12711
13391,12723
13392,12703
13392,32213
13393,32209
13393,33449
13393,33469
13394,33433
13394,33449
13394,33469
13395,33449
13396,33449
13397,12343
13398,10315
13399,12787
13399,33449
13400,35181
13401,33449
13401,33469
13402,12895
13403,12515
13403,12519
13403,35165
13403,35185
13404,33449
13404,33469
13405,12375
13405,12431
13405,12439
13406,12895
13407,33449
13408,10877
13409,33469
13410,33449
13411,10857
13412,12819
13413,33449
13414,33469
13415,12327
13415,12339
13415,12343
13415,12595
13416,10307
13417,10311
13417,32213
13418,10877
13418,12887
13419,18703
13420,10857
13420,12735
13421,33449
13421,33469
13422,12567
13423,12663
13424,10307
13424,12527
13424,12787
13424,33449
13425,33449
13426,12775
13427,12431
13428,33469
13429,33449
13429,33469
13430,12399
13431,33449
13432,10877
13432,12475
13432,12659
13432,12711
13432,12719
13432,12723
13433,18703
13434,10841
13435,12535
13435,12621
13436,12431
13437,10841
13438,33433
13438,33449
13439,33449
13440,12471
13440,12659
13440,12883
13441,10877
13442,12875
13443,12411
13444,33469
13445,18563
13446,12339
13446,12347
13446,12387
13447,12815
13447,12895
13448,33449
13449,33469
13450,34893
13451,33469
13452,12831
13453,10877
13454,10315
13454,10877
13454,12339
13454,12523
13454,12527
13454,12531
13454,12551
13454,12555
13454,12579
13454,12583
13454,12621
13454,12679
13454,12819
13454,12823
13454,12895
13454,35185
13455,33469
13456,35177
13457,12723
13458,12895
13459,12875
13460,10877
13461,12663
13462,12523
13463,33433
13463,33449
13463,33465
13463,33469
13464,12555
13465,33449
13465,33469
13466,12335
13467,33469
13468,12727
13469,12875
13469,34893
13470,12715
13471,10857
13471,10861
13471,12895
13472,12779
13472,12787
13473,10877
13473,18871
13474,10833
13474,10869
13474,10877
13475,32205
13475,32209
13476,10877
13476,12339
13476,12883
13477,32213
13478,10845
13478,12331
13478,12335
13478,12339
13479,12687
13479,46289
13480,12711
13481,12831
13482,10319
13483,12327
13484,12859
13485,12339
13486,12687
13486,12787
13486,18443
13486,18447
13486,18595
13486,18611
13486,18619
13486,18707
13486,18863
13486,20807
13487,12795
13488,35181
13489,12339
13490,10849
13491,10877
13491,12299
13491,12339
13491,12407
13491,12519
13491,18487
13492,35181
13493,12367
13493,12431
13494,12327
13494,12339
13494,12407
13494,35213
13495,12339
13496,12567
13497,10841
13497,10881
13498,12327
13498,12335
13498,12339
13499,12679
13500,33449
13500,33469
13501,33437
13502,10869
13502,10877
13502,12355
13503,12695
13504,12507
13505,12675
13506,34913
13506,34929
13507,10841
13507,10881
13508,10877
13508,12467
13508,12663
13508,12807
13508,12855
13508,12903
13509,10877
13509,12339
13509,12387
13509,12407
13509,12719
13510,10311
13511,18879
13512,10877
13512,12567
13512,12663
13512,12679
13512,12711
13513,12711
13513,12723
13514,10877
13515,12447
13515,12627
13516,12407
13516,12727
13516,35213
13517,10315
13518,10877
13519,12555
13520,10877
13520,12711
13521,10881
13521,12323
13521,12327
13521,12331
13521,12335
13521,12339
13521,12351
13521,12355
13521,12551
13521,12783
13521,34929
13521,35157
13521,35165
13521,35169
13522,12327
13523,12595
13524,12815
13524,12895
13525,12595
13525,35157
13526,10833
13526,12355
13526,12515
13526,12675
13526,12883
13527,33469
13528,33433
13528,33449
13529,12327
13529,12627
13530,33433
13530,33469
13531,12621
13532,12819
13532,34889
13533,10877
13534,35185
13535,32201
13535,32205
13535,32213
13535,32217
13535,32221
13536,10833
13536,12675
13536,12883
13537,35157
13537,35169
13538,10315
13538,12679
13539,33449
13540,12663
13540,12679
13541,30327
13541,30331
13542,10877
13542,12687
13543,12591
13543,18547
13544,10833
13544,12331
13544,12511
13544,12883
13545,12759
13545,12779
13545,18787
13546,12887
13547,18847
13548,12339
13548,12355
13548,12387
13548,12551
13549,10877
13550,35185
13551,12807
13552,12431
13553,12431
13554,12595
13554,18871
13555,10311
13556,33449
13557,10829
13557,12551
13558,12715
13558,33469
13559,12547
13559,12567
13560,12567
13561,12467
13561,12663
13561,12671
13562,12807
13562,12907
13563,10881
13564,33449
13565,12907
13566,35181
13567,33425
13568,12331
13569,10881
13569,12407
13569,12423
13569,12431
13569,35177
13569,35181
13570,12483
13571,12551
13572,12743
13573,12407
13573,18519
13574,12339
13575,10877
13576,10307
13577,10877
13577,12339
13577,12487
13577,12615
13577,12667
13577,12755
13577,12767
13577,12779
13577,12783
13577,12787
13577,12851
13577,34893
13577,35185
13578,33449
13579,10877
13579,12507
13579,12583
13579,18487
13580,12711
13581,12711
13581,12723
13581,12727
13582,33449
13582,33469
13583,12703
13583,32205
13583,32213
13584,33449
13585,10295
13585,10307
13585,33433
13585,33449
13585,33469
13586,12299
13586,12367
13586,12403
13586,12715
13587,12767
13588,12659
13588,12887
13589,12663
13589,34885
13589,34893
13589,34909
13589,34921
13589,34929
13590,12339
13590,12551
13590,35185
13591,12679
13592,12459
13593,12339
13593,12551
13593,12723
13594,12723
13594,12727
13595,10841
13595,10845
13596,33469
13597,12495
13597,12867
13598,12731
13598,12759
13599,12339
13599,12355
13599,12579
13600,10877
13600,12355
13600,12431
13600,12551
13600,12559
13601,12327
13602,12675
13602,12883
13603,12579
13603,18819
13604,12407
13604,12447
13605,12647
13605,12667
13606,12407
13606,12411
13607,10303
13607,10311
13607,10339
13607,12487
13607,12703
13607,32213
13607,34893
13608,10845
13608,10881
13608,35177
13609,12835
13610,10877
13610,12331
13611,10307
13611,12679
13611,12735
13612,10881
13612,12355
13612,12491
13612,12579
13612,12583
13612,12643
13612,12647
13612,12799
13612,34905
13612,34913
13612,34921
13612,35181
13613,10877
13614,12299
13614,12407
13614,12439
13614,12451
13614,12515
13614,12519
13615,12663
13615,12679
13616,10833
13616,12715
13616,12883
13617,10841
13617,10881
13617,12343
13618,10833
13618,10877
13618,12675
13619,12895
13620,10881
13621,34913
13622,12447
13623,10877
13623,12355
13623,12679
13624,12675
13625,18423
13625,18691
13625,18855
13625,20807
13626,10877
13626,10881
13626,12559
13626,12579
13626,12875
13626,34921
13626,35177
13626,35181
13627,10877
13627,12579
13627,35181
13627,35185
13628,34889
13629,10841
13629,10877
13629,12339
13629,12907
13630,10877
13631,12371
13631,12403
13631,12603
13631,12611
13632,12343
13633,12575
13634,18487
13634,35213
13635,12339
13635,12355
13635,12387
13635,35157
13635,35185
13635,35213
13636,10877
13636,12663
13637,10877
13637,12711
13638,12327
13638,12339
13639,12835
13640,12475
13641,34925
13641,35165
13642,12835
13643,10339
13643,10877
13643,12339
13643,12387
13643,12407
13643,12483
13643,12591
13643,35185
13644,12431
13645,12875
13646,12783
13647,12335
13647,34909
13647,35153
13648,10845
13648,10877
13648,12579
13648,35169
13649,10881
13649,12339
13649,12507
13649,12515
13649,12519
13650,12355
13651,12339
13651,12431
13651,12515
13652,10881
13652,12323
13652,12327
13652,12339
13653,10881
13653,12475
13653,12659
13653,34913
13653,34917
13654,33433
13654,33453
13654,33469
13655,10877
13655,12679
13656,34889
13657,12867
13658,12763
13658,12855
13658,12871
13658,12903
13658,33425
13658,33429
13658,33449
13659,12327
13659,12335
13659,12339
13659,12675
13660,10877
13660,12339
13660,12355
13660,12591
13660,12675
13660,35185
13661,18423
13662,12711
13662,12719
13663,12715
13664,10877
13664,12559
13665,12711
13665,12715
13666,12299
13666,12327
13666,12335
13666,12339
13666,12407
13667,12551
13668,12463
13669,10845
13669,10877
13669,10881
13669,12323
13670,12355
13671,33449
13672,12323
13672,12339
13672,12351
13672,12359
13672,12363
13672,12563
13672,12743
13672,12747
13672,12763
13672,12779
13672,18631
13672,18787
13672,18811
13672,35153
13672,35157
13672,35165
13672,35169
13672,35173
13672,35181
13672,35185
13673,18527
13673,18871
13673,18879
13674,10833
13674,12299
13674,12371
13674,12375
13674,12675
13675,10877
13675,10881
13675,12323
13675,12331
13675,12343
13676,10841
13676,12335
13676,12339
13677,12467
13678,12339
13678,12387
13678,12503
13678,12511
13679,12547
13679,12559
13680,12447
13681,12331
13681,12339
13682,12355
13682,12783
13682,18595
13683,33449
13684,12355
13685,10877
13685,12327
13686,10841
13686,10845
13686,10877
13686,10881
13686,12339
13686,12347
13686,12387
13686,35177
13687,10845
13687,10877
13687,12595
13687,35177
13688,10877
13689,10841
13689,10881
13689,12343
13689,12355
13689,12367
13689,12399
13689,12403
13689,12411
13689,12555
13689,35157
13689,35169
13689,35177
13690,10877
13691,12627
13692,12851
13693,12723
13694,12335
13694,34921
13694,34925
13695,12339
13695,12419
13695,12431
13696,10877
13697,10877
13698,33433
13698,33469
13699,12895
13700,12679
13700,12703
13701,33449
13702,12419
13703,12431
13703,12523
13703,12663
13704,33449
13705,12579
13705,12595
13705,12851
13706,12819
13707,18595
13708,12371
13708,12667
13709,12627
13710,12403
13711,12339
13711,12407
13711,35185
13711,35213
13712,12463
13713,10841
13714,12515
13715,33469
13716,12895
13717,12403
13718,12407
13719,12431
13720,12431
13721,12659
13721,12887
13721,34913
13722,10315
13723,10339
13723,12483
13723,12643
13723,12843
13723,12855
13723,12871
13723,12879
13723,12903
13723,32209
13723,33425
13723,33429
13724,18439
13725,12399
13726,18707
13726,33449
13727,12367
13727,12375
13727,12419
13728,12887
13728,18487
13729,12679
13730,12907
13731,10833
13731,10877
13731,12663
13732,12859
13733,10877
13734,10877
13735,18807
13736,12771
13737,10881
13737,12339
13737,35185
13738,12659
13738,12883
13739,10849
13739,32213
13739,33433
13739,33449
13739,33469
13740,12355
13741,12451
13742,12463
13743,12327
13743,12463
13744,12779
13745,12347
13745,12355
13745,12731
13746,12859
13747,10877
13747,12331
13747,12335
13747,34909
13747,34913
13747,34917
13748,12459
13748,12467
13749,10841
13749,10877
13749,12567
13749,35213
13750,12775
13751,12411
13752,10877
13752,34929
13753,10877
13753,34909
13753,34913
13753,34921
13754,10877
13754,12331
13754,12351
13754,12579
13754,12595
13755,12367
13756,10307
13757,12339
13757,12563
13757,12587
13757,35185
13757,35213
13758,10869
13758,12339
13758,12407
13759,12723
13760,12483
13760,12575
13760,12703
13761,12691
13762,12723
13762,12727
13762,12731
13763,10315
13764,12483
13765,12547
13766,12843
13766,12855
13766,12871
13766,12879
13766,12903
13767,12807
13768,10291
13768,10295
13768,10311
13768,12687
13768,12703
13769,33449
13769,33469
13770,18627
13771,12367
13771,12415
13772,12343
13773,12715
13774,10877
13774,12327
13775,10877
13775,12399
13775,12403
13775,12407
13775,12439
13776,33449
13776,33469
13777,35181
13778,12299
13778,12371
13779,12503
13779,12507
13780,12407
13780,12431
13780,12515
13780,12559
13780,18487
13781,12735
13782,12439
13783,12595
13784,10877
13785,12779
13786,12621
13787,12339
13788,12703
13788,12875
13789,12463
13789,12487
13790,33449
13790,33469
13791,33449
13792,12631
13793,33469
13794,33449
13794,33469
13795,10841
13796,12659
13796,12847
13796,12875
13796,34909
13796,35185
13796,35213
13797,12467
13798,35177
13799,10877
13799,12339
13799,12343
13799,12387
13799,35185
13800,10877
13800,12323
13800,12327
13800,12339
13800,12431
13801,32205
13801,33469
13802,12735
13803,10869
13803,10877
13803,12663
13803,12675
13804,18551
13804,18775
13804,20807
13805,10877
13805,12483
13805,12787
13805,18871
13806,12339
13807,12463
13808,10841
13808,10877
13808,10881
13808,12335
13809,12795
13809,12819
13810,10311
13810,34885
13810,34893
13810,34897
13811,10877
13811,12327
13811,12339
13811,12591
13812,12327
13813,33449
13813,33469
13814,10833
13814,10849
13815,12339
13815,12407
13815,12411
13815,12503
13816,10877
13816,12407
13816,12515
13817,10869
13817,10877
13818,12483
13819,12775
13820,18831
13821,33449
13822,10869
13822,10877
13822,12883
13823,10307
13823,12663
13823,33469
13824,12695
13825,33449
13825,33469
13826,10877
13826,12339
13826,35177
13827,12823
13827,12907
13828,12551
13829,12795
13829,12831
13829,18635
13829,18831
13830,12483
13831,12895
13831,33433
13831,33453
13831,33469
13832,12715
13833,12495
13833,12567
13833,12719
13834,10869
13834,10877
13834,18647
13835,33469
13836,12487
13836,12621
13837,12663
13837,12671
13837,12835
