InvoiceNo,StockCode
40403,18659
55852,33449
9594,10877
10446,10311
38867,12763
36335,12559
10132,33469
32093,12603
30950,33437
2747,12699
35784,12451
53193,32209
51098,12815
44484,12683
3471,12699
36620,32209
13780,12559
39744,32213
36871,35189
16187,33457
21696,33453
36775,12459
17967,33469
57157,35185
5361,12621
55521,18479
57277,54669
19289,32213
45359,18723
6190,32209
34300,12703
51350,10315
42087,48711
21664,33449
7853,33441
13205,12483
35549,12687
29233,33425
21188,33469
36364,35169
55774,35161
40776,12487
56040,10335
195,10315
54358,12495
7535,12687
12269,32213
43595,18447
10203,12467
3197,12563
32826,10307
52167,48575
47113,12355
6137,18691
6207,10307
16750,12663
23178,12487
31391,33453
28871,12663
14904,18775
12919,33449
49639,12891
33393,12879
41364,12547
58438,47703
16842,10303
42477,18831
33808,47269
54907,33433
49356,12663
41051,18787
19674,12883
41616,33465
41891,12443
47920,32213
17046,10291
55759,12843
31878,12683
48626,18635
58224,12515
41976,18499
49486,48635
38107,12483
55904,18643
23328,35173
16755,32205
32128,12571
53358,12627
45781,12663
6124,32213
22200,12487
38106,10303
3395,10307
1148,12895
46307,33469
28212,10315
37417,12655
36928,33429
6400,33469
56008,12679
41893,12691
40976,32213
55246,12483
12567,12483
12254,12795
27434,12763
34971,12483
38452,18707
52844,47695
32278,47695
38834,12771
30055,33449
48444,12479
53179,12671
46563,48667
27379,10295
37454,12703
19048,33449
52451,52953
49384,10307
41238,12679
48218,48667
10907,12583
43814,12603
37681,12759
45293,48675
6091,12695
35947,10335
32768,10315
33591,32205
3692,12691
23623,12427
22203,10331
4464,12683
29126,10295
18765,33449
13103,34909
40444,18723
13831,33433
10810,12431
57903,12803
2319,12607
39324,32209
52040,18759
2286,12751
41371,48667
43974,48683
44461,18691
257,18707
43004,10311
13610,10877
48830,48679
46711,10877
905,12439
53627,18839
38712,12827
31173,12431
41130,12731
56341,54661
51618,12527
40155,12703
21538,12331
37929,12463
29479,12355
33251,12611
29403,12611
59355,12819
40459,34889
7835,12523
28649,33449
50930,18871
43299,10881
52002,12683
37569,12575
49885,12663
7107,12663
49870,33425
32581,18627
45706,12831
18772,12895
7250,10307
7546,12579
12893,12355
21993,12547
10295,12427
50529,10315
21601,33433
6837,33469
137,12567
13856,12675
13661,18423
44275,12575
30056,32205
803,12775
54856,12395
41808,10311
53949,12739
31709,12751
19845,12323
55007,12571
5793,33465
53923,12571
129,12823
42867,10307
46217,47957
46520,48575
16404,12683
31093,33449
51952,10837
58470,12327
51237,34921
59503,12755
42577,12723
57681,33449
56173,48671
16875,12679
40363,12559
35494,33433
2306,18507
21520,10315
18148,12571
38587,12875
49570,12767
36262,10331
56402,12767
11623,10845
41200,12667
43572,18787
37242,48703
7925,18515
9862,12779
56935,18479
44170,12611
54579,34905
5711,12787
35694,12571
52181,33445
1346,10319
56046,47965
47813,52961
54856,12539
50099,10315
41368,47973
39332,12819
42314,12787
568,12487
54001,12831
17154,35185
57773,48663
3582,10295
33195,12755
7604,12621
42546,12479
7835,18507
9863,10877
51545,12479
51032,12715
27305,33433
50196,12431
4031,12895
10894,35165
35180,12675
12233,12407
17537,32217
22041,12867
38005,12903
21254,12771
47782,10857
33200,12723
57248,12563
45750,10311
16729,12827
15687,33469
50046,12679
28272,12807
7822,18711
40370,12759
15484,12667
50481,12487
9553,12771
52635,12819
43534,18863
13669,10881
54719,54673
12240,33469
43877,10307
56960,33433
8549,12355
5793,18831
54726,12667
31736,33469
153,18727
34654,12495
58604,30263
26784,12855
55468,34901
33740,12743
58269,12335
8867,12467
44311,10307
58982,56651
52753,34913
49300,46293
25443,12683
12477,12627
10864,12515
10037,12621
58233,54661
30148,33449
14072,10845
44820,12447
44210,12779
48388,12875
50299,47687
25536,12807
7962,35185
26955,33453
28553,47969
1957,12827
42637,33449
15626,12503
42403,48687
16108,10315
20242,12703
38556,46281
50979,12411
65,12447
10197,12587
5598,12815
39205,33449
33126,12903
36000,12751
17430,12351
27424,33457
7837,32205
27340,33469
51574,12631
53108,18675
5824,33469
25617,10307
38290,12779
16392,10339
25246,18423
4159,12895
11594,33469
47271,10315
16374,12515
12065,12683
7797,33469
42214,10295
5169,12611
32839,35177
40150,12831
41792,12447
12843,12459
30207,12695
58468,12539
50966,18411
40140,12755
30522,32213
811,12699
49551,12759
52563,34901
2517,12451
47704,18707
53448,12783
1187,12567
11667,33449
59015,10315
34993,12895
7524,12679
41753,12827
15613,12843
13128,12603
36313,18811
54172,33453
21585,12567
5661,18675
46260,12475
43539,47953
50722,12851
28970,10315
3216,12875
7560,34929
42586,47953
26925,12679
25663,12621
31742,12895
19520,18831
54584,10335
40889,12631
8065,12899
59294,12751
57556,33433
18843,12895
52305,12683
31147,32213
5567,33441
28039,10295
37606,12555
48210,18635
22930,12895
7579,12519
32409,10849
53646,10315
46318,47973
56282,10335
2277,12463
2505,12567
1847,12335
5955,12739
26288,12759
34638,34897
58218,12559
16760,12831
7702,12479
11590,33449
58316,12683
40051,12819
32992,12831
16707,12451
12230,12407
28854,46285
31249,12755
7936,35185
3602,12463
26910,12621
54668,34929
55863,34925
6279,12823
35033,12703
14255,10877
4375,12679
34434,12551
48169,12483
51618,12431
11241,18855
19195,12831
4256,18871
37555,12803
10642,34921
1349,12715
46381,34905
16387,34889
9927,10311
1845,12875
45066,18879
16770,12691
56366,34893
48573,34901
50828,18547
54435,12483
2920,12895
57282,47945
18096,12447
38712,34893
22596,12735
32840,12567
15874,12863
129,12719
36633,18787
7837,12591
51618,12827
44588,12751
507,12559
25529,33449
7151,33449
36472,10303
43491,12783
44560,12903
53152,12687
5950,10315
6011,12671
5269,12775
54872,12651
53040,10339
322,18599
38923,12687
49503,33441
32043,10331
41066,47293
5469,12527
58513,18767
10249,12663
2489,10295
53050,18815
647,12663
55392,32217
55376,54657
58216,12487
58218,47949
12341,10841
37033,32221
37386,12487
37504,12703
59449,47961
26271,12631
37091,32213
14505,12343
28565,32201
41016,18831
15895,33449
44427,12895
37345,10307
35410,12463
21086,12483
58513,34929
16689,12667
2557,12559
29976,12895
26058,33449
11190,12575
58663,52973
55271,12723
55050,12703
58905,10311
220,12691
36645,10307
42633,47949
9246,12775
29306,12871
45649,12823
38768,32205
4441,12831
1222,18547
38162,32213
43829,48639
5814,10315
12257,33453
26681,18547
50477,12779
30063,34893
5997,32201
3681,18423
10714,12547
10947,12523
44663,47957
23260,12443
56385,12679
14521,12627
53195,10295
17192,34885
48933,12895
201,18707
39092,10315
59239,34897
58034,12395
46428,48575
9741,12579
7837,35161
20126,12355
10298,32213
25241,12487
56376,35169
33007,12903
29739,12679
37616,12895
39523,47949
53736,10311
21898,12595
22035,12571
33804,34897
33573,12495
45065,33469
48622,12823
56737,48575
7853,12327
25022,12727
25402,12743
50181,18691
25934,12695
50838,12779
50874,10335
34147,10299
6688,12695
20932,12743
3058,10857
7256,33469
52614,32205
39257,10311
35561,48675
46420,12723
33379,12895
10223,12907
11785,12563
4408,12755
48043,47965
187,12719
13548,12387
9455,12687
55388,12651
53734,12475
40439,10335
56059,18411
38972,12895
49594,20807
50341,12827
44560,12419
49372,34909
51056,10315
45263,12703
46434,12827
7419,32201
15163,12719
195,18579
47239,12895
42373,33449
12627,32213
57286,47957
112,10335
25665,33469
40157,12815
20036,12719
39412,10291
51618,18599
16956,10299
34385,12483
40404,12831
25587,12467
17574,33469
36943,10299
7748,33449
56577,47945
831,12411
45645,12371
45151,48675
18434,33449
56793,12547
30012,10331
41500,12775
21217,34889
49307,35161
56907,18711
49701,33453
39633,12475
5210,12495
6303,33433
48637,12743
5481,12491
7474,18547
34956,34901
35046,10307
32145,12815
6281,12771
56008,12851
5383,12827
41326,35185
26382,12475
15135,10295
10362,33469
54905,33449
43757,12419
20653,10861
22945,12547
51353,12703
29007,33425
27631,12795
34305,12871
43227,12419
43087,47953
11366,35153
1897,12487
32836,10315
3981,10295
14361,12663
31228,12595
9633,12883
653,12411
12867,10877
4185,12487
27207,18863
23480,12663
21657,18855
13993,35153
51706,12723
24602,12621
22526,46289
22928,10881
56417,47285
11904,12807
38047,12547
15672,35149
31577,10299
56822,12895
6121,12895
18722,12571
8575,12871
9756,18583
27814,12871
9972,35185
46109,12339
58627,33425
36163,12827
26628,12835
33397,12767
4893,10311
26744,20807
1112,12739
33241,18691
45808,12603
48190,18603
49613,47965
8763,12407
41021,18559
3462,12795
57105,47953
25229,12423
30302,10295
35336,12603
43360,48659
9357,12411
14311,33449
40704,35193
41616,12371
47770,47957
21956,18787
51246,10311
13810,10311
12727,12871
20747,12679
50272,12659
38604,18599
42142,12659
43742,18499
15480,33469
37235,12663
37928,34893
593,10877
36667,10299
12257,10291
10719,12491
44473,10315
52789,18763
8103,12339
13260,12503
11768,12339
36645,12621
996,12727
43459,12621
30041,12695
36047,10311
15191,12883
44148,12607
12520,12835
39170,12679
53772,12819
6727,10849
47063,47273
24263,12403
10406,35149
44107,33469
19147,34921
44560,12875
39723,12663
25123,12687
11038,10865
48130,12831
32094,18427
39494,18451
14105,12483
6255,10311
10707,12895
31025,12339
7251,33449
59541,51933
16984,33469
51581,47957
34959,18855
39755,12527
39071,47273
40963,48675
29434,12621
54063,34917
19754,12783
54932,12575
27289,10331
31178,18787
42822,12763
31515,12627
44424,18811
27791,12839
50850,12531
47963,12399
9961,12419
55424,12855
53200,54661
33515,10335
44061,12479
41558,12795
51063,12527
10093,32197
38974,12795
17430,18787
19470,35165
39948,12487
21402,12603
6551,12895
6437,12867
56066,12823
31077,12895
47163,12547
51352,12871
49117,48703
19894,33449
40464,12703
13658,12763
20354,33469
44586,12723
9883,35173
1524,12451
7835,12591
46995,48667
38495,12487
29625,18543
38466,12755
43217,12467
24471,12751
59398,60933
927,10857
50720,34889
9329,10877
10560,35177
35784,33457
29786,34885
15432,12355
37386,12621
35567,12419
58513,18443
49952,12355
43952,12563
16429,33469
15991,12695
49387,48659
2074,10295
16523,35185
44954,12679
41771,47949
52010,12759
55840,34889
57337,47687
56659,34909
23826,10857
51359,35149
48956,12563
35733,12751
50614,12655
6541,12679
19705,34893
7002,10311
11971,10849
20158,12663
54078,12891
24906,33469
19365,12555
49571,12487
51041,12895
32779,12603
10846,12715
58063,12567
15429,33469
58039,35213
49614,12603
42031,34889
7835,12779
59089,32213
11347,12687
14561,12735
59429,12527
51285,12827
49983,10311
39285,18427
44857,12355
55341,54657
9421,35173
13174,10877
52026,18675
37753,47273
13192,12439
38749,34893
21619,10291
21925,18703
57905,56073
27363,34893
54205,34909
52554,33461
9508,34913
45121,12547
32129,12823
6092,12663
32823,12759
33408,20807
18534,12527
47202,12615
39251,10335
26545,10849
9420,12679
57839,60913
34696,12719
5198,12627
15955,10865
12704,32201
48461,47965
42878,12407
45824,18755
49952,12467
14770,35185
53504,33453
12120,10315
16080,33449
46631,12711
25110,10295
3571,12487
36862,12463
33645,12771
13586,12367
4230,12763
27464,12439
11786,12659
28467,12355
10232,12659
22383,12431
13371,34885
47718,12771
38775,12795
27431,12723
7837,18751
6906,12299
18573,12827
18826,12827
18459,12875
48915,12483
46119,12855
8557,10299
45917,48575
40702,12723
26219,46289
5659,12411
39458,12851
36696,12691
4498,18779
10888,10295
29686,12907
55962,34885
217,12667
55711,12667
7822,18727
54536,12795
49019,35213
46762,12779
35732,47277
8065,12635
27198,12495
469,12355
7406,12575
48622,18559
15299,12815
30970,12755
28650,12495
54277,54661
43976,10331
18632,33449
42783,47953
2794,10291
21025,12815
25928,33469
177,12431
7832,34885
10799,12447
30887,34901
4715,12691
25880,33449
30017,12715
52233,34889
13030,10881
57567,12407
31273,33469
25680,12895
58513,12435
52118,18643
33120,12643
55510,12331
4483,12895
26960,20803
41176,12875
46018,10295
18344,18727
1111,12723
41351,10291
20317,10311
54077,32205
47042,12727
58275,12487
58015,10315
57007,12621
6405,12463
42721,32209
8595,12621
13334,12411
6255,33469
54371,12851
7697,33449
54154,52973
15401,12515
46977,48639
48626,12531
9655,12895
25663,18579
17898,10841
4310,18583
22757,18707
16934,12611
55443,12527
58417,56659
48334,12491
29991,33469
33942,32213
29270,33465
53186,54669
5063,10307
34035,12603
13510,10311
30681,33469
3696,10299
31712,10307
15210,12631
6134,12795
40238,32205
21006,12895
56108,34925
55608,32205
38874,18703
41189,12567
910,12715
23147,33449
7058,10311
12280,18827
10717,12483
5438,10315
20201,32197
53538,12847
20996,12547
11085,12415
30559,12611
59094,18619
50914,10331
23430,12431
12640,32213
53787,32205
10816,12839
45665,35213
38731,12683
43749,47293
25352,10849
27226,33449
29414,33449
53404,10307
13374,18487
48626,12491
5837,12803
49917,18499
59304,12875
49687,12483
44643,48575
3336,12895
25796,33449
12516,12715
28602,12751
1835,12611
21965,12879
9635,12735
53830,12723
48452,10881
57151,47953
5493,10307
52040,18439
46282,47687
7999,18619
29641,33469
23156,33449
7183,12447
45263,12571
4486,18467
45526,34885
44307,12779
8780,34901
8384,12867
29985,32201
52734,34897
53019,12875
34851,10861
2128,18619
18689,34893
40090,33453
3825,12627
21637,12571
1525,12395
56227,12555
33049,12895
47951,18419
56026,32213
4689,12759
31776,32205
57716,12887
19145,12827
22558,12631
29622,12879
50720,34925
17232,12843
29581,12483
48887,18839
34839,12395
14095,10861
51205,18723
46381,18439
53597,12835
22877,12523
7072,32213
39394,12883
8393,12487
13695,12339
29439,34893
38147,12395
50051,10315
6224,12663
4513,10307
16876,12643
36457,10295
48031,48687
32449,12655
25208,10295
24780,18587
7025,33469
50720,18743
15631,12459
436,10307
4261,12631
2354,18619
38263,33425
38118,10307
36494,10335
16786,12487
36272,18831
38851,18863
2778,12647
1570,12747
53128,47957
25826,12703
55587,34893
17723,12615
36495,48707
57618,18879
31762,35209
4982,18847
8926,12411
26415,12487
37211,12483
52183,10841
42244,12487
1747,12771
51609,12515
41726,12647
48236,12631
50825,32205
44538,18863
52305,10311
56947,18723
53736,10295
54293,51937
28828,12611
23206,12679
24315,33449
57863,33433
11480,10877
19683,12531
29214,10295
11250,35177
48707,47949
18533,12621
4732,12555
46903,18611
12180,12355
44560,18567
18332,12703
59239,33449
4138,12479
17384,35153
53541,12835
51511,34889
38030,20807
49940,18863
1544,12659
30037,12479
32300,47699
44193,10315
34842,33469
54466,12647
51284,12571
40599,12703
2378,12851
39223,12867
49198,12755
40404,10311
40307,18459
39963,10315
44549,10335
31570,10315
22440,12831
49300,12807
58666,12491
52485,18583
48524,48687
6558,12747
11603,33469
37295,12875
37851,12631
25113,10295
56248,12679
56320,18863
25244,12779
31516,12755
51075,18863
314,10307
56364,12367
13839,34925
42686,18579
57038,47953
10894,46293
110,12695
24458,10315
32346,12607
45379,47273
11168,18855
7933,12339
35546,34905
13761,12691
7953,12339
7539,33453
20412,18587
12153,10339
19508,12835
8458,33425
36366,12675
28623,12467
40039,12907
43269,34885
32910,10833
51595,12627
35092,10311
52096,12647
48109,18883
43047,18883
8016,12447
55812,12827
42759,10877
32003,12567
25603,12723
5114,18447
52351,12647
40353,12751
30086,12663
54977,10873
40579,10315
38544,12603
37032,12495
53201,54661
20767,12715
39007,12491
36603,12715
5570,46293
7835,12587
11421,12883
3992,12691
43515,20807
53611,12487
47899,12903
27426,12659
28946,33441
48344,48683
58304,47965
15879,12831
7925,12883
7001,20807
44560,12471
51652,18587
6790,12355
15187,12367
51359,12795
13231,12431
43733,10857
36367,12621
43859,12783
6128,12787
24932,12895
45115,12675
22613,18863
4601,12463
23199,12703
55106,48651
1244,12575
4486,12723
40314,10319
11129,12803
38861,10315
48816,10315
12665,10295
45352,12603
25004,12727
34116,18787
41536,35157
43388,12743
16985,10315
35972,12679
25986,12715
41594,12663
16758,12683
20944,18855
41056,12695
59076,12519
39719,12835
15,12527
41923,12655
10134,18495
41003,32213
10836,33449
24127,12723
4003,12831
3263,12727
51550,10315
41001,34893
48976,12763
56154,12467
5041,12679
35376,18423
42799,12559
44931,10315
32128,10311
48099,12895
24247,12439
40175,12715
5242,12715
16435,18583
14106,18807
55591,12735
34793,10307
39298,18795
427,12883
58291,10339
44602,12715
21851,10327
5897,10311
51061,34897
52530,12743
12705,12339
51352,18767
50672,34893
33573,12755
43024,10877
6551,12495
21796,10307
44512,12675
9582,32213
50722,18447
8578,33449
30526,34893
43229,12895
39012,12621
26696,12703
30736,12723
8238,12471
56080,35213
20688,46293
48626,34929
4584,12895
39005,12659
11714,32197
53756,34905
9542,12621
50720,18543
6269,12611
9022,35177
15261,12667
171,12507
45346,35205
33168,34905
48698,12621
40452,12547
22290,18863
50995,34885
53796,48683
46888,12463
11913,18831
31588,33469
49197,48675
58334,18603
50184,12891
8985,12555
42026,46293
10993,12327
46488,12679
12257,33469
24517,12723
44780,12875
9246,18635
1593,12679
57096,48683
29798,33429
48622,12863
7837,10319
28039,12655
30940,10311
39262,12655
2179,12895
38293,12695
20919,12743
33078,12775
55601,52973
48728,33429
47738,12621
51618,12531
18564,33433
31718,32201
35061,12703
51729,10315
29381,10331
56683,12323
51096,34921
38547,47695
24911,33449
53604,10335
42582,12895
46381,35181
4453,18691
16604,10315
58101,52973
927,12755
47481,12723
51875,12779
18527,34889
44316,12899
19159,10861
20600,12887
40441,46289
48986,12483
8522,18715
27470,12451
29068,34901
51207,18527
35270,12683
49281,12795
2516,12815
57538,12491
46250,10331
59243,48683
35314,18735
31966,12895
7114,32205
55823,12739
44699,48675
51356,10295
45881,18807
38293,33449
39291,33453
11537,12659
37495,12895
53169,12711
2049,10869
40948,12743
37,12299
8919,18459
45870,12495
3901,12819
58546,32213
26017,12819
52224,34901
56169,12491
46622,33469
20309,12559
42491,48675
15037,12627
18533,34917
16763,33449
46722,12715
32566,32201
16557,10315
56631,47961
25294,10315
25451,33449
49826,18415
32092,12667
50714,12695
35622,12687
32918,10335
51095,18723
23829,12767
1721,12771
29612,18475
46896,46285
33130,10303
39794,12887
57836,56097
20169,12895
20776,33469
21391,10331
23048,10307
41687,12603
5724,12371
49868,12703
55026,48655
53597,34897
7917,12621
34444,34901
47702,18707
58313,47949
45537,47973
25467,35169
7596,18695
51521,12507
40623,12875
21025,12895
7886,10877
59234,33429
52390,10315
54072,12579
25095,32221
30715,12795
51352,12367
48784,10845
4190,12411
41566,10841
25517,32205
54851,10315
41109,12859
27709,33449
1158,12703
49911,12299
28108,12723
53421,32213
12758,10841
41907,10877
41182,10311
23186,12783
6026,10299
47231,34885
28752,12815
18413,10877
22526,12495
2924,12487
49300,12695
50730,35185
37544,12603
48626,35149
55909,33437
62,18855
56308,35209
4517,12611
22989,12703
21729,33469
48147,12407
31653,12751
11796,18787
43871,18643
8656,12867
58441,12487
2172,10311
55258,12479
57839,34929
57414,12427
16778,10307
25242,12621
45986,12355
33354,10315
13069,34905
2379,18727
44824,47273
43439,12431
34831,12395
18750,12775
15820,12407
54299,10315
52826,12779
53107,34897
25197,33433
46065,47293
23043,33449
23176,33469
59001,10307
35736,18863
17565,12703
14589,33449
14737,12827
5573,18527
16093,35157
9614,10311
39008,18651
10038,12659
28688,12491
14366,10291
38954,20803
23972,12883
53675,10311
6145,12459
29636,33449
29675,12775
8007,10307
21851,12523
58513,12431
56771,12371
53414,12559
48217,12527
57991,35185
39211,47687
26665,12463
30352,12875
27793,10311
54224,54645
35919,32213
6918,10833
5991,18423
14892,10311
38712,12655
14429,12463
53384,12463
17555,32201
9117,33469
28951,12775
31880,18527
31462,12627
18776,12895
46364,12715
54371,12459
58325,12679
40783,10311
55102,47703
56948,47945
46757,12871
28554,12659
10345,12655
12712,33449
14688,10303
58104,56643
46820,18863
17303,12907
42404,34889
19855,35213
7789,12867
52357,12399
1685,12355
36132,12327
7564,34905
40667,12787
10393,10877
45617,18815
41741,47949
26859,18527
25801,10295
55008,12515
54718,18499
31013,12895
39272,10335
35193,10311
59406,10295
15438,12755
44120,32205
58513,12299
48740,12827
16522,32209
56284,32213
26619,12843
41217,10315
16050,12575
50730,12371
25611,33449
16087,12715
28787,12787
6137,12831
23622,12427
57935,56607
33541,12719
20901,18619
21538,35177
6481,35185
4464,12451
7122,12479
22027,33433
43145,12679
3343,12479
57339,32213
10207,10881
7546,12555
10221,12439
57950,12703
56080,12515
503,12695
30275,12803
4013,12487
19255,12743
42647,12483
39965,12621
19215,12747
25949,12779
27051,12659
34289,12655
55951,12731
48622,12443
11170,12867
58438,10877
9848,12299
54726,12827
153,18751
39275,12723
17770,12411
10960,33449
58615,12559
21551,18555
17895,12847
4498,18523
4316,12819
34227,10335
16378,35165
47963,12795
13329,12411
2045,12611
18803,12867
2531,12679
48740,12779
6461,12431
20139,10299
26761,33449
41754,48667
57749,34889
12425,33469
34344,10331
3696,12723
22567,12751
20409,12711
38522,34893
16028,18575
59522,12887
47574,10311
25581,12663
7260,12703
36793,12679
10543,18487
34659,32197
41280,12403
20280,33449
58365,30267
32213,12783
15330,12327
12543,10857
58350,12671
5641,18863
51032,12711
34458,48691
11671,12515
5064,12691
16532,12419
49030,12723
59261,48671
7835,34897
8994,12895
32978,33469
56739,34905
11313,33433
7835,32217
30458,12763
40440,10331
19830,12559
28496,12643
9282,12571
26197,12807
48552,18871
3876,10311
51182,47695
54224,54657
56706,12603
36657,12647
5396,10311
48610,12759
33308,33469
13154,12675
7126,10295
29765,12759
33478,12875
51148,10315
56822,18751
53939,34893
34873,12747
26469,33433
39708,12675
53755,33449
38775,12471
3346,12895
1468,12875
15446,10307
33550,12495
593,12895
40926,12487
37480,12447
30197,12355
48769,34913
34972,33429
49539,10339
10233,12715
9122,12559
48141,18423
53005,10869
55050,12899
6941,33461
38051,12483
51710,12351
51944,10339
50431,33429
2900,10295
27214,33453
29263,12895
3508,12695
52489,47945
42594,18883
38712,12487
29522,12627
34434,48643
2388,12819
30505,10299
37156,12603
927,12479
2321,12483
55053,12495
36917,12603
30264,12463
47070,12831
7948,12671
870,12795
37851,12483
13075,10299
4300,12711
12289,12535
32625,12683
8763,12367
51235,18459
13752,10877
25927,32213
112,12815
54928,10829
19996,12299
41649,12443
52703,12855
44946,18527
51323,12679
11174,12703
54249,34901
7837,35157
43665,12675
10255,12367
19093,34905
2591,12439
29693,33425
20473,35165
38776,12621
29040,10339
14319,12587
27595,12479
50607,18427
52279,12795
18152,12463
26226,10295
22358,12431
54756,10315
6278,12807
52089,10339
25247,12703
13874,12487
48542,18811
11566,10303
17395,12667
53308,47957
23048,12679
31157,18695
29886,12743
12826,12703
38098,10307
31964,47269
56684,12719
227,12783
37813,32201
34554,12843
58316,12691
58486,30267
29525,12711
38200,12779
19850,12895
43412,47945
1008,12507
41059,12555
10900,10315
50589,12399
43547,10307
33827,10877
9398,35185
1680,12895
33118,12895
31471,32197
22028,12547
57206,12883
5504,12803
12015,12663
54986,34897
15856,12859
41109,12431
444,12727
4986,12875
11276,35149
2203,12723
961,10307
50986,33453
48877,18799
17545,33449
51618,12807
10093,12875
16459,18879
44523,12603
3624,12463
29866,12879
19449,10311
6528,12411
12148,12843
31815,48643
12667,18715
49196,10849
32632,12731
45903,12703
51352,18647
16772,12847
38719,12627
672,12879
41936,12871
22274,12339
49872,12831
104,12691
14054,12747
40415,12375
9385,12431
52001,10335
40670,12895
6485,34897
51161,12875
34831,12371
51158,12727
24077,18691
53977,34897
43844,47949
50086,51937
47106,12831
21135,10877
54852,12695
3260,12403
13885,12483
10745,33469
53445,12611
37161,12703
1452,12411
58128,56627
27955,12895
46050,12663
55676,18787
46517,47973
3711,12483
7839,12347
38343,34893
9839,12475
27671,33469
51618,18447
37088,33449
16950,12703
36784,18651
32675,12695
541,10837
54205,12863
43272,34909
26884,33469
47411,47973
39881,18547
51755,10295
36889,12875
7107,12643
46146,10315
42964,12467
58513,12795
43921,12731
43346,18527
10652,20807
21958,33433
36998,18863
49300,18459
42708,35209
44489,47949
10943,12579
29093,33469
8555,12411
56266,18671
56947,18795
12177,10865
48908,12783
20187,34885
40564,47703
50431,12523
3729,18619
9432,12343
56964,12651
20833,33449
48151,12435
17046,12671
55299,10295
6055,12895
6021,12827
6529,12663
4473,10315
50031,47953
29001,34889
35747,12463
20012,12723
39921,12679
35789,32213
36623,10291
2711,12803
5466,12739
15840,10841
20168,32221
3892,12895
41754,47957
10929,12675
39265,12351
6251,12895
6593,12895
57793,12431
7837,12815
5274,12679
813,18615
5752,12867
43925,48683
26836,12355
48024,34901
22009,12487
44726,35213
13605,12647
28232,18787
58580,10335
6281,12767
13078,33469
30589,33469
10188,10877
47328,18571
59492,56603
58618,12827
51209,34889
12377,10311
32935,12691
49641,12695
34737,12487
8014,12523
52145,18651
42017,12331
30050,18855
12402,35185
27548,12715
44952,48667
452,12719
48879,12659
51120,12527
43595,12371
44560,10829
18369,12807
55135,10315
58395,10877
21311,33449
13411,10857
49100,47945
33573,34901
33755,32213
59000,34921
31328,18647
31596,12895
54206,12683
35658,10315
1574,10311
27451,10315
57318,12483
18201,10311
59582,48679
29451,35205
37147,12895
57370,47945
54420,32209
20124,12691
24939,12667
8471,12663
14508,12335
7837,18871
50720,33429
4870,10299
22143,12431
58159,47945
17563,12895
14975,12463
751,10307
35727,46293
6947,12683
28147,12827
41504,47957
35734,32205
36250,18499
15135,10311
38623,12755
38566,12555
18423,12723
11738,12515
44141,12635
50192,12431
2394,10315
48583,12667
32848,33449
44981,18547
52522,18427
48416,12407
6859,12621
42560,12895
25963,18863
2656,12627
37489,12703
24129,12663
8065,18587
2511,12895
19901,12583
51359,12823
7654,12415
4445,12875
49307,12443
3218,12551
3243,12907
14411,12627
39634,12795
28600,12655
57706,34893
48889,48707
19393,12731
57242,18747
46130,12483
5620,12783
56721,47961
34558,12855
13929,12355
51874,12743
38583,46293
37700,18427
58592,47273
54237,12663
24477,12783
2879,12735
17634,10315
55676,18499
58513,12683
17176,12611
7016,12723
35111,12655
25689,10295
47243,12775
41470,12431
46107,18659
46068,12411
9665,10315
36460,12607
35889,48707
34060,18795
11714,32205
47599,12679
6738,33433
9072,33449
33023,12835
10934,12807
38664,33449
36823,18855
7835,12659
13263,12399
38517,20807
7400,10307
42446,33465
39350,12703
27000,33449
37367,12487
18936,10877
57327,12631
33266,12655
24380,18587
17810,18787
49540,12875
55976,34905
30387,12663
15158,12683
2316,12483
20996,33433
38782,12875
29540,12355
16624,12899
25436,12823
9348,12355
12783,12515
187,12651
50863,10877
5408,10307
31775,33449
22230,10311
18944,12895
14850,12427
10552,12579
25632,10307
12284,33445
21218,33469
14805,33453
52429,34893
153,18735
5566,33457
10692,12895
54161,34897
40324,32197
13698,33469
30518,12751
38777,10335
7703,18547
48530,10307
20783,12423
10899,12407
46293,12339
11363,12715
50323,12775
13872,12659
40917,12355
10829,10327
57644,12723
4276,12335
5192,12479
2849,10311
20139,12621
48792,12359
33876,12659
28806,10307
3243,12339
19003,18871
55706,12495
22596,12527
48626,12879
25136,12635
45968,12863
24897,12483
48552,12563
30635,33457
44353,10861
50274,34921
12118,12703
9225,12831
31370,33469
25697,12487
20536,33469
27559,33449
8761,12887
9292,12471
34351,10331
39324,12763
49300,12891
35551,12679
46988,34909
34310,34893
7840,18471
21921,10315
382,12559
42507,12355
7837,12439
15720,12359
59263,30283
13593,12723
42446,10327
51352,34885
55076,10311
40703,18443
53977,12875
82,12679
31781,33449
47015,18795
28439,10311
58423,30263
58513,12839
37211,12487
15672,12559
28527,46281
48792,35157
50720,12871
44929,10307
16301,33469
34871,12691
44552,48639
58480,10315
18464,12339
54182,18475
33954,10307
7311,33449
58833,12823
47973,18655
3697,12431
41747,12531
7069,35161
42072,12827
4146,12479
49831,12827
16542,33453
57523,12467
59058,18871
56279,12691
12636,12835
35510,10315
8234,12511
58550,12611
44170,12621
29278,32205
7989,12875
2125,18507
10305,12615
30335,33465
2192,12895
28792,12875
58515,12823
19537,18715
53255,10311
6647,46285
52040,12795
57084,12679
539,12723
50640,12621
19477,12331
14370,35177
31000,10311
57670,47965
