InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
546891,22419,LIPSTICK PEN RED,1,3/17/11 18:18,0.83,,United Kingdom
564045,22801,ANTIQUE GLASS PEDESTAL BOWL,48,8/22/11 12:59,3.39,16013,United Kingdom
544201,37333,"RETRO ""TEA FOR ONE"" ",1,2/17/11 10:11,10.79,,United Kingdom
547828,21669,BLUE STRIPE CERAMIC DRAWER KNOB,48,3/25/11 15:18,1.25,16618,United Kingdom
580959,22111,SCOTTIE DOG HOT WATER BOTTLE,3,12/6/11 14:31,4.95,14673,United Kingdom
549031,10134,,-19,4/5/11 17:04,0,,United Kingdom
551997,84951B,SET OF 4 BLACK LOVEBIRD COASTERS,2,5/5/11 15:47,2.46,,United Kingdom
553202,21395,BLUE POLKADOT BEAKER ,1,5/15/11 16:02,0.39,15854,United Kingdom
C543755,22311,OFFICE MUG WARMER BLACK+SILVER ,-6,2/11/11 14:48,2.95,14304,United Kingdom
563234,23292,SPACEBOY CHILDRENS CUP,8,8/15/11 8:26,1.25,13621,United Kingdom
569702,23201,JUMBO BAG ALPHABET,2,10/5/11 16:09,2.08,14396,United Kingdom
546423,22624,IVORY KITCHEN SCALES,1,3/13/11 12:39,8.5,14502,United Kingdom
555320,23182,TOILET SIGN OCCUPIED OR VACANT,2,6/2/11 11:00,2.5,,United Kingdom
570410,22130,PARTY CONE CHRISTMAS DECORATION ,12,10/10/11 13:04,0.85,16776,United Kingdom
574950,20727,LUNCH BAG  BLACK SKULL.,1,11/8/11 9:29,4.13,,United Kingdom
551531,22619,SET OF 6 SOLDIER SKITTLES,4,5/1/11 13:45,3.75,15376,United Kingdom
570598,21166,COOK WITH WINE METAL SIGN ,12,10/11/11 11:55,2.08,14175,United Kingdom
569374,17012F,ORIGAMI SANDLEWOOD INCENSE/CAND SET,1,10/3/11 16:14,2.46,,United Kingdom
537831,84692,BOX OF 24 COCKTAIL PARASOLS,6,12/8/10 14:50,0.42,17894,United Kingdom
571559,21212,PACK OF 72 RETROSPOT CAKE CASES,24,10/18/11 9:32,0.55,14911,EIRE
581412,22838,3 TIER CAKE TIN RED AND CREAM,1,12/8/11 14:38,14.95,14415,United Kingdom
539659,22685,FRENCH BLUE METAL DOOR SIGN 0,20,12/21/10 9:47,1.25,15034,United Kingdom
548975,22083,PAPER CHAIN KIT RETROSPOT,6,4/5/11 11:47,2.95,17596,United Kingdom
560230,21371,MIRRORED WALL ART POPPIES,12,7/17/11 10:53,0.75,12600,Germany
538071,21261,GREEN GOOSE FEATHER CHRISTMAS TREE ,1,12/9/10 14:09,7.62,,United Kingdom
573093,23374,RED SPOT PAPER GIFT BAG,1,10/27/11 14:38,0.82,18283,United Kingdom
559301,22671,FRENCH LAUNDRY SIGN BLUE METAL,12,7/7/11 12:41,1.65,13842,United Kingdom
565934,22838,3 TIER CAKE TIN RED AND CREAM,1,9/8/11 10:45,14.95,18222,United Kingdom
550129,47590A,BLUE HAPPY BIRTHDAY BUNTING,3,4/14/11 13:17,5.45,13001,United Kingdom
576809,22090,PAPER BUNTING RETROSPOT,6,11/16/11 14:20,2.95,14851,United Kingdom
543997,21641,ASSORTED TUTTI FRUTTI KEYRING BALL,3,2/15/11 10:49,0.85,17348,United Kingdom
550953,22251,BIRDHOUSE DECORATION MAGIC GARDEN,2,4/21/11 16:17,2.46,,United Kingdom
579472,23365,SET 12 COLOUR PENCILS LOVE LONDON,1,11/29/11 15:09,0.65,13521,United Kingdom
572552,84596G,SMALL CHOCOLATES PINK BOWL,2,10/24/11 17:07,0.83,14096,United Kingdom
556477,47566B,TEA TIME PARTY BUNTING,3,6/12/11 12:20,4.95,12841,United Kingdom
552860,23053,RECYCLED ACAPULCO MAT PINK,1,5/11/11 16:26,8.25,17889,United Kingdom
573373,85227,SET OF 6 3D KIT CARDS FOR KIDS,6,10/30/11 13:37,0.85,14684,United Kingdom
581439,23005,TRAVEL CARD WALLET I LOVE LONDON,1,12/8/11 16:30,0.83,,United Kingdom
551860,22502,PICNIC BASKET WICKER SMALL,1,5/4/11 15:41,5.95,15508,United Kingdom
567806,22767,TRIPLE PHOTO FRAME CORNICE ,16,9/22/11 12:22,6.72,18102,United Kingdom
579069,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,12,11/28/11 10:31,4.25,14911,EIRE
537047,22594,CHRISTMAS GINGHAM TREE,10,12/5/10 11:02,0.85,13069,United Kingdom
547937,22498,WOODEN REGATTA BUNTING,1,3/28/11 14:27,5.95,15068,United Kingdom
562376,85032D,YULETIDE IMAGES GIFT WRAP SET,12,8/4/11 15:04,0.65,15254,United Kingdom
543111,21212,PACK OF 72 RETROSPOT CAKE CASES,4,2/3/11 12:44,0.55,15719,United Kingdom
549196,21498,RED RETROSPOT WRAP ,50,4/7/11 10:33,0.42,14911,EIRE
562377,21034,REX CASH+CARRY JUMBO SHOPPER,1,8/4/11 15:04,0.95,14535,United Kingdom
575930,90016B,GOLD/M.O.P PENDANT ORBIT NECKLACE,1,11/11/11 17:58,8.32,,United Kingdom
573904,47504K,ENGLISH ROSE GARDEN SECATEURS,3,11/1/11 14:54,0.79,14505,United Kingdom
541596,20974,12 PENCILS SMALL TUBE SKULL,5,1/19/11 16:19,0.65,17602,United Kingdom
557493,21867,PINK UNION JACK  LUGGAGE TAG,2,6/20/11 15:18,2.46,,United Kingdom
549732,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,16,4/11/11 16:47,0.65,15615,United Kingdom
543467,21880,RED RETROSPOT TAPE,1,2/8/11 14:35,0.42,,United Kingdom
577698,22487,WHITE WOOD GARDEN PLANT LADDER,2,11/21/11 12:05,9.95,14963,United Kingdom
564974,22701,PINK DOG BOWL,1,8/31/11 15:32,2.46,,United Kingdom
581492,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,3,12/9/11 10:03,5.79,,United Kingdom
556243,84569D,PACK 6 HEART/ICE-CREAM PATCHES,1,6/9/11 16:07,2.46,,United Kingdom
541206,22417,PACK OF 60 SPACEBOY CAKE CASES,120,1/14/11 12:24,0.42,14646,Netherlands
569833,22120,WELCOME  WOODEN BLOCK LETTERS,3,10/6/11 12:56,9.95,15306,United Kingdom
536674,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,32,12/2/10 12:16,0.65,15923,United Kingdom
578277,22809,SET OF 6 T-LIGHTS SANTA,2,11/23/11 13:51,2.95,12723,France
543191,21989,PACK OF 20 SKULL PAPER NAPKINS,1,2/4/11 11:54,0.85,13137,United Kingdom
571508,21156,RETROSPOT CHILDRENS APRON,1,10/17/11 15:27,4.13,,United Kingdom
573286,21485,RETROSPOT HEART HOT WATER BOTTLE,2,10/28/11 14:38,4.95,,Switzerland
546155,21983,PACK OF 12 BLUE PAISLEY TISSUES ,24,3/10/11 8:29,0.29,15632,United Kingdom
556198,22523,CHILDS GARDEN FORK PINK,5,6/9/11 12:30,0.85,14963,United Kingdom
553523,21484,CHICK GREY HOT WATER BOTTLE,2,5/17/11 14:46,8.29,,United Kingdom
575510,22973,CHILDREN'S CIRCUS PARADE MUG,96,11/10/11 10:33,1.45,14646,Netherlands
554511,21981,PACK OF 12 WOODLAND TISSUES ,1,5/24/11 15:52,0.83,,United Kingdom
555284,72741,GRAND CHOCOLATECANDLE,36,6/2/11 9:37,1.25,14298,United Kingdom
539475,22555,PLASTERS IN TIN STRONGMAN,1,12/19/10 14:41,1.65,16686,United Kingdom
538566,22209,WOOD STAMP SET HAPPY BIRTHDAY,1,12/13/10 11:21,3.36,,United Kingdom
543532,37340,MULTICOLOUR SPRING FLOWER MUG,1,2/9/11 12:59,8.29,,United Kingdom
559421,20677,PINK POLKADOT BOWL,8,7/8/11 11:55,1.25,12648,Germany
568989,20727,LUNCH BAG  BLACK SKULL.,10,9/29/11 16:41,1.65,14709,United Kingdom
569544,22703,PINK CAT BOWL,1,10/4/11 16:33,1.63,,United Kingdom
568651,22374,AIRLINE BAG VINTAGE JET SET RED,4,9/28/11 12:04,4.25,12362,Belgium
552894,21704,BAG 250g SWIRLY MARBLES,1,5/12/11 10:53,0.85,14606,United Kingdom
569721,23354,6 GIFT TAGS 50'S CHRISTMAS ,12,10/6/11 9:28,0.83,12628,Germany
581376,22417,PACK OF 60 SPACEBOY CAKE CASES,6,12/8/11 12:43,0.55,14719,United Kingdom
581501,23143,ZINC WIRE KITCHEN ORGANISER,4,12/9/11 10:46,3.95,12985,United Kingdom
564439,40016,CHINESE DRAGON PAPER LANTERNS,36,8/25/11 12:12,0.42,12841,United Kingdom
571035,21238,RED RETROSPOT CUP,8,10/13/11 12:50,0.85,12446,RSA
555289,23207,LUNCH BAG ALPHABET DESIGN,10,6/2/11 10:00,1.65,15078,United Kingdom
C548460,21622,VINTAGE UNION JACK CUSHION COVER,-4,3/31/11 11:58,4.95,16801,United Kingdom
578541,23115,RED APPLES CHOPPING BOARD   ,2,11/24/11 15:01,4.95,14277,France
567454,22210,WOOD STAMP SET BEST WISHES,12,9/20/11 12:12,0.83,15839,United Kingdom
554948,22433,WATERING CAN GREEN DINOSAUR,6,5/27/11 14:29,1.95,14447,United Kingdom
581578,23550,WRAP ALPHABET POSTER  ,25,12/9/11 12:16,0.42,12713,Germany
C558716,22418,10 COLOUR SPACEBOY PEN,-10,7/1/11 13:22,0.85,17888,United Kingdom
561542,23076,ICE CREAM SUNDAE LIP GLOSS,24,7/28/11 10:09,1.25,15105,United Kingdom
558862,22139,RETROSPOT TEA SET CERAMIC 11 PC ,3,7/4/11 12:25,4.95,13901,United Kingdom
551564,21116,OWL DOORSTOP,3,5/3/11 10:56,4.95,16609,United Kingdom
549295,21326,AGED GLASS SILVER T-LIGHT HOLDER,14,4/7/11 19:49,1.63,,United Kingdom
579187,21065,BOOM BOX SPEAKER GIRLS,1,11/28/11 15:31,4.13,,United Kingdom
552464,22435,SET OF 9 HEART SHAPED BALLOONS,24,5/9/11 15:12,1.25,12726,France
557258,23039,T-LIGHT HOLDER SILVER HEART HANDLE,6,6/19/11 10:35,1.95,12951,United Kingdom
572499,23541,WALL ART CLASSIC PUDDINGS ,2,10/24/11 14:10,8.25,15786,United Kingdom
566599,22302,COFFEE MUG PEARS  DESIGN,2,9/13/11 15:37,2.55,15998,United Kingdom
560225,21683,MEDIUM MEDINA STAMPED METAL BOWL ,2,7/15/11 16:27,5.79,,United Kingdom
545044,21086,SET/6 RED SPOTTY PAPER CUPS,12,2/27/11 11:31,0.65,15738,United Kingdom
553718,85087,CANDY SPOT CUSHION COVER,1,5/18/11 16:14,3.29,,United Kingdom
553767,22386,JUMBO BAG PINK POLKADOT,4,5/19/11 10:46,4.13,,United Kingdom
574528,22470,HEART OF WICKER LARGE,6,11/4/11 14:03,2.95,16782,United Kingdom
581164,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,1,12/7/11 14:34,7.95,14395,United Kingdom
540352,21028,NINJA RABBIT BLACK,3,1/6/11 14:27,0.85,,United Kingdom
539030,22801,ANTIQUE GLASS PEDESTAL BOWL,4,12/15/10 14:25,3.75,13089,United Kingdom
556497,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,6/12/11 15:31,4.95,15271,United Kingdom
546635,21898,POTTING SHED ROSE CANDLE,1,3/15/11 12:11,2.95,16392,United Kingdom
C574897,AMAZONFEE,AMAZON FEE,-1,11/7/11 15:03,5877.18,,United Kingdom
540412,22470,HEART OF WICKER LARGE,6,1/7/11 10:27,2.95,13842,United Kingdom
554070,22212,FOUR HOOK  WHITE LOVEBIRDS,8,5/22/11 11:06,2.1,13555,United Kingdom
566554,22437,SET OF 9 BLACK SKULL BALLOONS,20,9/13/11 11:39,0.85,13136,United Kingdom
569253,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,12,10/3/11 10:55,1.25,13635,United Kingdom
546008,20770,ABSTRACT CIRCLE JOURNAL ,1,3/8/11 15:43,2.46,,United Kingdom
562417,23182,TOILET SIGN OCCUPIED OR VACANT,1,8/4/11 16:32,2.46,,United Kingdom
540013,22507,MEMO BOARD RETROSPOT  DESIGN,2,1/4/11 11:30,4.95,16255,United Kingdom
579508,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,1,11/29/11 16:33,1.63,,United Kingdom
543652,21242,RED RETROSPOT PLATE ,8,2/11/11 10:15,1.69,15544,United Kingdom
540238,20699,MOUSEY LONG LEGS SOFT TOY,1,1/5/11 14:44,2.51,,United Kingdom
550182,22087,PAPER BUNTING WHITE LACE,40,4/14/11 17:44,2.55,18198,United Kingdom
550515,85049F,BABY BOOM RIBBONS ,1,4/18/11 17:29,1.25,14502,United Kingdom
555631,22473,TV DINNER TRAY VINTAGE PAISLEY,2,6/6/11 12:06,4.95,18118,United Kingdom
564065,22737,RIBBON REEL CHRISTMAS PRESENT ,10,8/22/11 15:05,1.65,15150,United Kingdom
562158,22649,STRAWBERRY FAIRY CAKE TEAPOT,1,8/3/11 11:45,4.95,15039,United Kingdom
560723,22631,CIRCUS PARADE LUNCH BOX ,2,7/20/11 13:53,1.95,16464,United Kingdom
578844,22112,CHOCOLATE HOT WATER BOTTLE,7,11/25/11 16:14,4.95,,United Kingdom
537434,22855,FINE WICKER HEART ,1,12/6/10 16:57,2.51,,United Kingdom
554117,23207,LUNCH BAG ALPHABET DESIGN,10,5/22/11 15:12,1.65,13758,United Kingdom
545568,20963,APPLE BATH SPONGE,1,3/3/11 16:22,2.46,,United Kingdom
580311,22959,WRAP CHRISTMAS VILLAGE,25,12/2/11 14:48,0.42,18245,United Kingdom
564857,22181,SNOWSTORM PHOTO FRAME FRIDGE MAGNET,1,8/31/11 9:23,1.63,,United Kingdom
